Date,Open,High,Low,Close,Adj Close,Volume
2014-11-28,0.881912,0.882301,0.8738739999999999,0.881912,0.881912,0.0
2014-12-01,0.873294,0.8805139999999999,0.8727370000000001,0.873065,0.873065,0.0
2014-12-02,0.8832909999999999,0.883626,0.8754270000000001,0.883392,0.883392,0.0
2014-12-03,0.877193,0.8812129999999999,0.876117,0.877193,0.877193,0.0
2014-12-04,0.8798940000000001,0.8819040000000001,0.877639,0.8800959999999999,0.8800959999999999,0.0
2014-12-05,0.8782719999999999,0.878503,0.871452,0.878194,0.878194,0.0
2014-12-08,0.8737290000000001,0.8751969999999999,0.8721209999999999,0.8737440000000001,0.8737440000000001,0.0
2014-12-09,0.8710950000000001,0.877347,0.869792,0.8709969999999999,0.8709969999999999,0.0
2014-12-10,0.8741030000000001,0.8745850000000001,0.869641,0.874202,0.874202,0.0
2014-12-11,0.872258,0.8737440000000001,0.867017,0.8720680000000001,0.8720680000000001,0.0
2014-12-12,0.867303,0.86798,0.8628870000000001,0.867431,0.867431,0.0
2014-12-15,0.8649700000000001,0.8660329999999999,0.8601629999999999,0.8647379999999999,0.8647379999999999,0.0
2014-12-16,0.8575809999999999,0.861475,0.857427,0.858089,0.858089,0.0
2014-12-17,0.859668,0.860585,0.8570450000000001,0.8596969999999999,0.8596969999999999,0.0
2014-12-18,0.8593870000000001,0.8643790000000001,0.8587379999999999,0.859402,0.859402,0.0
2014-12-19,0.86326,0.864603,0.860001,0.863334,0.863334,0.0
2014-12-22,0.861475,0.86408,0.858952,0.8611040000000001,0.8611040000000001,0.0
2014-12-23,0.859033,0.861549,0.8572649999999999,0.858922,0.858922,0.0
2014-12-24,0.8606520000000001,0.862597,0.8591799999999999,0.860733,0.860733,0.0
2014-12-25,0.8605780000000001,0.8616010000000001,0.860067,0.8605780000000001,0.8605780000000001,0.0
2014-12-26,0.8604069999999999,0.86192,0.8602,0.860733,0.860733,0.0
2014-12-29,0.8596969999999999,0.86192,0.8591799999999999,0.859764,0.859764,0.0
2014-12-30,0.858959,0.862143,0.85834,0.8590110000000001,0.8590110000000001,0.0
2014-12-31,0.861816,0.8642299999999999,0.8609629999999999,0.861712,0.861712,0.0
2015-01-01,0.860985,0.860985,0.860985,0.860985,0.860985,0.0
2015-01-02,0.860807,0.8609559999999999,0.8526600000000001,0.86103,0.86103,0.0
2015-01-05,0.84804,0.850268,0.8466040000000001,0.8479610000000001,0.8479610000000001,0.0
2015-01-06,0.8506290000000001,0.852442,0.848076,0.850557,0.850557,0.0
2015-01-07,0.844809,0.8465969999999999,0.8426520000000001,0.844809,0.844809,0.0
2015-01-08,0.846217,0.847817,0.84473,0.846131,0.846131,0.0
2015-01-09,0.8455229999999999,0.8470270000000001,0.8412129999999999,0.8454940000000001,0.8454940000000001,0.0
2015-01-12,0.8443879999999999,0.845166,0.837942,0.8442879999999999,0.8442879999999999,0.0
2015-01-13,0.835562,0.838181,0.833889,0.835562,0.835562,0.0
2015-01-14,0.8366100000000001,0.8383709999999999,0.8322719999999999,0.8365049999999999,0.8365049999999999,0.0
2015-01-15,0.837044,0.8471700000000001,0.833945,0.8370299999999999,0.8370299999999999,0.0
2015-01-16,0.83626,0.83626,0.8302200000000001,0.83626,0.83626,0.0
2015-01-19,0.835492,0.83696,0.834411,0.8354010000000001,0.8354010000000001,0.0
2015-01-20,0.8365540000000001,0.8368200000000001,0.8259,0.83647,0.83647,0.0
2015-01-21,0.825628,0.82894,0.811557,0.8255520000000001,0.8255520000000001,0.0
2015-01-22,0.810176,0.812018,0.807363,0.8101229999999999,0.8101229999999999,0.0
2015-01-23,0.807467,0.808996,0.8030649999999999,0.807611,0.807611,0.0
2015-01-26,0.802729,0.805348,0.801661,0.802761,0.802761,0.0
2015-01-27,0.8014100000000001,0.807774,0.800295,0.801327,0.801327,0.0
2015-01-28,0.8067770000000001,0.806855,0.802768,0.8068420000000001,0.8068420000000001,0.0
2015-01-29,0.798276,0.799316,0.795045,0.7985939999999999,0.7985939999999999,0.0
2015-01-30,0.792883,0.793021,0.781714,0.792896,0.792896,0.0
2015-02-02,0.788146,0.7956340000000001,0.782975,0.78814,0.78814,0.0
2015-02-03,0.794786,0.800833,0.791008,0.794723,0.794723,0.0
2015-02-04,0.803729,0.807103,0.794445,0.803794,0.803794,0.0
2015-02-05,0.795039,0.805614,0.79466,0.7951020000000001,0.7951020000000001,0.0
2015-02-06,0.804182,0.805399,0.800711,0.804182,0.804182,0.0
2015-02-09,0.798977,0.80457,0.798575,0.798913,0.798913,0.0
2015-02-10,0.801603,0.8034060000000001,0.797804,0.801674,0.801674,0.0
2015-02-11,0.794679,0.7954180000000001,0.787786,0.79466,0.79466,0.0
2015-02-12,0.792519,0.803652,0.790851,0.7925810000000001,0.7925810000000001,0.0
2015-02-13,0.799475,0.8050039999999999,0.797715,0.799412,0.799412,0.0
2015-02-16,0.802955,0.805283,0.801244,0.802942,0.802942,0.0
2015-02-17,0.801667,0.8089310000000001,0.801667,0.801629,0.801629,0.0
2015-02-18,0.807103,0.8076760000000001,0.802375,0.80705,0.80705,0.0
2015-02-19,0.80289,0.804143,0.797257,0.80289,0.80289,0.0
2015-02-20,0.800705,0.8050229999999999,0.796007,0.800621,0.800621,0.0
2015-02-23,0.797887,0.797887,0.792205,0.7979,0.7979,0.0
2015-02-24,0.795412,0.796261,0.789858,0.795355,0.795355,0.0
2015-02-25,0.8004479999999999,0.806361,0.8004479999999999,0.8002560000000001,0.8002560000000001,0.0
2015-02-26,0.804447,0.807272,0.798658,0.8044279999999999,0.8044279999999999,0.0
2015-02-27,0.799706,0.8032130000000001,0.799424,0.799808,0.799808,0.0
2015-03-02,0.7991689999999999,0.8014680000000001,0.796242,0.7990729999999999,0.7990729999999999,0.0
2015-03-03,0.797385,0.804343,0.797283,0.797512,0.797512,0.0
2015-03-04,0.8009609999999999,0.803665,0.797804,0.80109,0.80109,0.0
2015-03-05,0.804894,0.805932,0.80073,0.804868,0.804868,0.0
2015-03-06,0.801218,0.802768,0.792324,0.801141,0.801141,0.0
2015-03-09,0.7933359999999999,0.795355,0.792154,0.793462,0.793462,0.0
2015-03-10,0.792393,0.79355,0.788519,0.79233,0.79233,0.0
2015-03-11,0.788936,0.78964,0.782552,0.78898,0.78898,0.0
2015-03-12,0.785053,0.792205,0.783269,0.7849970000000001,0.7849970000000001,0.0
2015-03-13,0.788084,0.788084,0.779964,0.787972,0.787972,0.0
2015-03-16,0.780366,0.783822,0.7802560000000001,0.780238,0.780238,0.0
2015-03-17,0.782816,0.784308,0.7816649999999999,0.7828890000000001,0.7828890000000001,0.0
2015-03-18,0.782099,0.783042,0.779302,0.782044,0.782044,0.0
2015-03-19,0.796369,0.7994439999999999,0.784658,0.7966409999999999,0.7966409999999999,0.0
2015-03-20,0.787402,0.795672,0.78625,0.7873399999999999,0.7873399999999999,0.0
2015-03-23,0.794748,0.799616,0.79277,0.794868,0.794868,0.0
2015-03-24,0.798722,0.804389,0.797137,0.798658,0.798658,0.0
2015-03-25,0.799616,0.801667,0.79755,0.799424,0.799424,0.0
2015-03-26,0.798384,0.805737,0.7981159999999999,0.798276,0.798276,0.0
2015-03-27,0.8012819999999999,0.802053,0.794818,0.801321,0.801321,0.0
2015-03-30,0.793147,0.793525,0.787216,0.793147,0.793147,0.0
2015-03-31,0.788924,0.789902,0.782718,0.78906,0.78906,0.0
2015-04-01,0.788333,0.79367,0.78685,0.788146,0.788146,0.0
2015-04-02,0.792858,0.796305,0.790389,0.792996,0.792996,0.0
2015-04-03,0.7960520000000001,0.804175,0.795355,0.796071,0.796071,0.0
2015-04-06,0.801539,0.804091,0.8010189999999999,0.801603,0.801603,0.0
2015-04-07,0.801603,0.803084,0.798786,0.801635,0.801635,0.0
2015-04-08,0.799808,0.806211,0.7975439999999999,0.799744,0.799744,0.0
2015-04-09,0.797359,0.7995140000000001,0.793141,0.797353,0.797353,0.0
2015-04-10,0.794913,0.795463,0.789665,0.795096,0.795096,0.0
2015-04-13,0.795355,0.795988,0.790914,0.7955770000000001,0.7955770000000001,0.0
2015-04-14,0.794155,0.803581,0.7935369999999999,0.794155,0.794155,0.0
2015-04-15,0.80109,0.808761,0.79583,0.801045,0.801045,0.0
2015-04-16,0.8126979999999999,0.8191149999999999,0.811234,0.8127439999999999,0.8127439999999999,0.0
2015-04-17,0.819578,0.826993,0.8167,0.819578,0.819578,0.0
2015-04-20,0.819001,0.8212200000000001,0.81592,0.818954,0.818954,0.0
2015-04-21,0.8177949999999999,0.818699,0.813471,0.81813,0.81813,0.0
2015-04-22,0.814996,0.818934,0.813974,0.815228,0.815228,0.0
2015-04-23,0.816793,0.824008,0.815182,0.81686,0.81686,0.0
2015-04-24,0.8231129999999999,0.8261729999999999,0.8210379999999999,0.823255,0.823255,0.0
2015-04-27,0.821693,0.8278690000000001,0.820116,0.821733,0.821733,0.0
2015-04-28,0.826925,0.832016,0.825369,0.826925,0.826925,0.0
2015-04-29,0.8308549999999999,0.836442,0.828363,0.830772,0.830772,0.0
2015-04-30,0.832016,0.833458,0.824375,0.8320569999999999,0.8320569999999999,0.0
2015-05-01,0.8280200000000001,0.828089,0.81935,0.827952,0.827952,0.0
2015-05-04,0.8221719999999999,0.827061,0.8210719999999999,0.822233,0.822233,0.0
2015-05-05,0.827,0.8330139999999999,0.824355,0.826959,0.826959,0.0
2015-05-06,0.8281850000000001,0.83731,0.8274100000000001,0.8284590000000001,0.8284590000000001,0.0
2015-05-07,0.8305299999999999,0.8311860000000001,0.8226120000000001,0.8307030000000001,0.8307030000000001,0.0
2015-05-08,0.825996,0.829009,0.8234319999999999,0.8259,0.8259,0.0
2015-05-11,0.8269860000000001,0.8288989999999999,0.823486,0.827102,0.827102,0.0
2015-05-12,0.8268559999999999,0.8345020000000001,0.8260569999999999,0.8268840000000001,0.8268840000000001,0.0
2015-05-13,0.832792,0.838251,0.831421,0.833125,0.833125,0.0
2015-05-14,0.83654,0.839067,0.8330700000000001,0.83654,0.83654,0.0
2015-05-15,0.8344459999999999,0.834794,0.828741,0.834516,0.834516,0.0
2015-05-18,0.8322930000000001,0.832362,0.822517,0.832515,0.832515,0.0
2015-05-19,0.8233299999999999,0.8245379999999999,0.816453,0.823384,0.823384,0.0
2015-05-20,0.817735,0.819739,0.8159930000000001,0.8177220000000001,0.8177220000000001,0.0
2015-05-21,0.8194030000000001,0.8216120000000001,0.81702,0.819242,0.819242,0.0
2015-05-22,0.819901,0.8214899999999999,0.813537,0.819941,0.819941,0.0
2015-05-25,0.813405,0.8147300000000001,0.812084,0.813339,0.813339,0.0
2015-05-26,0.8117939999999999,0.813074,0.803471,0.8117340000000001,0.8117340000000001,0.0
2015-05-27,0.8050229999999999,0.8067770000000001,0.800871,0.804868,0.804868,0.0
2015-05-28,0.802813,0.804117,0.797734,0.802955,0.802955,0.0
2015-05-29,0.80492,0.805802,0.798327,0.804823,0.804823,0.0
2015-06-01,0.8025939999999999,0.803413,0.796121,0.802819,0.802819,0.0
2015-06-02,0.798397,0.80501,0.797804,0.798441,0.798441,0.0
2015-06-03,0.805607,0.8074939999999999,0.799744,0.805562,0.805562,0.0
2015-06-04,0.802761,0.804117,0.799859,0.802826,0.802826,0.0
2015-06-05,0.800384,0.802736,0.796045,0.800384,0.800384,0.0
2015-06-08,0.802459,0.806712,0.80195,0.802761,0.802761,0.0
2015-06-09,0.805737,0.812612,0.8039229999999999,0.805802,0.805802,0.0
2015-06-10,0.810438,0.8195379999999999,0.809664,0.810373,0.810373,0.0
2015-06-11,0.814458,0.815262,0.809599,0.8147300000000001,0.8147300000000001,0.0
2015-06-12,0.813537,0.8145979999999999,0.8099529999999999,0.813471,0.813471,0.0
2015-06-15,0.812084,0.8122159999999999,0.809179,0.812038,0.812038,0.0
2015-06-16,0.812018,0.812678,0.810077,0.811952,0.811952,0.0
2015-06-17,0.813405,0.8139350000000001,0.810879,0.813312,0.813312,0.0
2015-06-18,0.817661,0.8245180000000001,0.817294,0.817728,0.817728,0.0
2015-06-19,0.817976,0.818867,0.813392,0.8177949999999999,0.8177949999999999,0.0
2015-06-22,0.814664,0.818599,0.812949,0.8147300000000001,0.8147300000000001,0.0
2015-06-23,0.81213,0.81213,0.807689,0.812117,0.812117,0.0
2015-06-24,0.811517,0.8144979999999999,0.805017,0.8114779999999999,0.8114779999999999,0.0
2015-06-25,0.807441,0.810964,0.806588,0.8074939999999999,0.8074939999999999,0.0
2015-06-26,0.810944,0.811096,0.8067310000000001,0.8108920000000001,0.8108920000000001,0.0
2015-06-29,0.8096180000000001,0.812612,0.8059970000000001,0.809651,0.809651,0.0
2015-06-30,0.805639,0.808878,0.80032,0.805678,0.805678,0.0
2015-07-01,0.801545,0.801667,0.7958810000000001,0.801475,0.801475,0.0
2015-07-02,0.794319,0.796369,0.7916340000000001,0.794212,0.794212,0.0
2015-07-03,0.797067,0.797474,0.793588,0.797194,0.797194,0.0
2015-07-06,0.792927,0.7958810000000001,0.789964,0.792764,0.792764,0.0
2015-07-07,0.7898890000000001,0.7905760000000001,0.782601,0.789933,0.789933,0.0
2015-07-08,0.7861640000000001,0.788084,0.783503,0.786361,0.786361,0.0
2015-07-09,0.785435,0.789453,0.784868,0.785608,0.785608,0.0
2015-07-10,0.786788,0.789478,0.7842399999999999,0.7868069999999999,0.7868069999999999,0.0
2015-07-13,0.787569,0.788451,0.781971,0.78765,0.78765,0.0
2015-07-14,0.7841229999999999,0.786287,0.781067,0.7842520000000001,0.7842520000000001,0.0
2015-07-15,0.785238,0.78604,0.772857,0.785114,0.785114,0.0
2015-07-16,0.773694,0.774953,0.772284,0.773575,0.773575,0.0
2015-07-17,0.771135,0.7723800000000001,0.769325,0.771123,0.771123,0.0
2015-07-20,0.769876,0.772141,0.767996,0.770001,0.770001,0.0
2015-07-21,0.769468,0.7741140000000001,0.76851,0.7694850000000001,0.7694850000000001,0.0
2015-07-22,0.772798,0.773036,0.766401,0.772618,0.772618,0.0
2015-07-23,0.766789,0.77204,0.766483,0.766824,0.766824,0.0
2015-07-24,0.76799,0.768285,0.763219,0.768138,0.768138,0.0
2015-07-27,0.766871,0.770416,0.766718,0.7668119999999999,0.7668119999999999,0.0
2015-07-28,0.767101,0.773335,0.76693,0.767001,0.767001,0.0
2015-07-29,0.7735029999999999,0.77688,0.7712359999999999,0.773473,0.773473,0.0
2015-07-30,0.772266,0.77232,0.766712,0.772338,0.772338,0.0
2015-07-31,0.768994,0.772678,0.765146,0.7689,0.7689,0.0
2015-08-03,0.762021,0.762835,0.759077,0.762137,0.762137,0.0
2015-08-04,0.759936,0.76298,0.7590020000000001,0.759988,0.759988,0.0
2015-08-05,0.7579779999999999,0.762614,0.756848,0.758035,0.758035,0.0
2015-08-06,0.7591859999999999,0.760572,0.757943,0.759359,0.759359,0.0
2015-08-07,0.762486,0.765931,0.758783,0.76259,0.76259,0.0
2015-08-10,0.760508,0.766342,0.758771,0.760746,0.760746,0.0
2015-08-11,0.76864,0.7695270000000001,0.76063,0.768569,0.768569,0.0
2015-08-12,0.76337,0.772105,0.7603409999999999,0.763359,0.763359,0.0
2015-08-13,0.770541,0.7716649999999999,0.7640939999999999,0.770594,0.770594,0.0
2015-08-14,0.765474,0.768285,0.764146,0.765404,0.765404,0.0
2015-08-17,0.763417,0.764117,0.7603810000000001,0.7633409999999999,0.7633409999999999,0.0
2015-08-18,0.763709,0.7656970000000001,0.761887,0.76365,0.76365,0.0
2015-08-19,0.765931,0.767813,0.759371,0.765755,0.765755,0.0
2015-08-20,0.761934,0.765755,0.7591289999999999,0.7619630000000001,0.7619630000000001,0.0
2015-08-21,0.764818,0.7653449999999999,0.758725,0.764725,0.764725,0.0
2015-08-24,0.75643,0.7598550000000001,0.752695,0.756487,0.756487,0.0
2015-08-25,0.752785,0.7603810000000001,0.75188,0.752729,0.752729,0.0
2015-08-26,0.7494,0.754632,0.749232,0.7492880000000001,0.7492880000000001,0.0
2015-08-27,0.75188,0.758323,0.751637,0.75188,0.75188,0.0
2015-08-28,0.75815,0.75959,0.752038,0.75815,0.75815,0.0
2015-08-31,0.7552300000000001,0.756979,0.750508,0.755401,0.755401,0.0
2015-09-01,0.760919,0.762259,0.755847,0.760861,0.760861,0.0
2015-09-02,0.754558,0.757576,0.750801,0.754546,0.754546,0.0
2015-09-03,0.753818,0.761151,0.75261,0.753864,0.753864,0.0
2015-09-04,0.758167,0.759994,0.752683,0.758265,0.758265,0.0
2015-09-07,0.753012,0.755059,0.751428,0.753239,0.753239,0.0
2015-09-08,0.752089,0.7584380000000001,0.751484,0.752038,0.752038,0.0
2015-09-09,0.757599,0.7601899999999999,0.754404,0.757576,0.757576,0.0
2015-09-10,0.752921,0.758323,0.7526609999999999,0.753063,0.753063,0.0
2015-09-11,0.755744,0.7567729999999999,0.751518,0.755624,0.755624,0.0
2015-09-14,0.755025,0.756201,0.753625,0.754865,0.754865,0.0
2015-09-15,0.75466,0.755995,0.753579,0.75466,0.75466,0.0
2015-09-16,0.7550020000000001,0.7595609999999999,0.754774,0.755059,0.755059,0.0
2015-09-17,0.759319,0.759474,0.757415,0.759417,0.759417,0.0
2015-09-18,0.7589560000000001,0.768468,0.7588,0.759013,0.759013,0.0
2015-09-21,0.756487,0.759013,0.7543920000000001,0.756487,0.756487,0.0
2015-09-22,0.7547510000000001,0.756544,0.752049,0.754774,0.754774,0.0
2015-09-23,0.753426,0.755687,0.75003,0.753409,0.753409,0.0
2015-09-24,0.750638,0.7515970000000001,0.745506,0.7504689999999999,0.7504689999999999,0.0
2015-09-25,0.749738,0.752004,0.748879,0.749681,0.749681,0.0
2015-09-28,0.750069,0.75092,0.747501,0.749963,0.749963,0.0
2015-09-29,0.746491,0.747731,0.7446510000000001,0.746436,0.746436,0.0
2015-09-30,0.7450289999999999,0.747831,0.744624,0.745212,0.745212,0.0
2015-10-01,0.75092,0.75643,0.750762,0.75092,0.75092,0.0
2015-10-02,0.755093,0.7584380000000001,0.754774,0.754962,0.754962,0.0
2015-10-05,0.759134,0.765462,0.759134,0.759474,0.759474,0.0
2015-10-06,0.764351,0.766612,0.761551,0.764351,0.764351,0.0
2015-10-07,0.766989,0.770713,0.7656970000000001,0.766636,0.766636,0.0
2015-10-08,0.765462,0.768403,0.7650060000000001,0.7653979999999999,0.7653979999999999,0.0
2015-10-09,0.769408,0.7751939999999999,0.769231,0.76932,0.76932,0.0
2015-10-12,0.772022,0.7751939999999999,0.770951,0.772201,0.772201,0.0
2015-10-13,0.768699,0.771486,0.764625,0.76858,0.76858,0.0
2015-10-14,0.768285,0.771486,0.7678550000000001,0.768167,0.768167,0.0
2015-10-15,0.774407,0.77682,0.7723140000000001,0.773994,0.773994,0.0
2015-10-16,0.777926,0.7782100000000001,0.772971,0.7780279999999999,0.7780279999999999,0.0
2015-10-19,0.774216,0.775092,0.769361,0.77418,0.77418,0.0
2015-10-20,0.768108,0.772977,0.766518,0.768049,0.768049,0.0
2015-10-21,0.770066,0.771188,0.762375,0.770084,0.770084,0.0
2015-10-22,0.761429,0.764351,0.760046,0.761412,0.761412,0.0
2015-10-23,0.7630680000000001,0.766742,0.757834,0.763009,0.763009,0.0
2015-10-26,0.759169,0.7616149999999999,0.7585529999999999,0.759175,0.759175,0.0
2015-10-27,0.760069,0.760167,0.754808,0.760109,0.760109,0.0
2015-10-28,0.7535970000000001,0.7614989999999999,0.75312,0.753579,0.753579,0.0
2015-10-29,0.757857,0.761267,0.755498,0.758093,0.758093,0.0
2015-10-30,0.759994,0.764281,0.758185,0.759936,0.759936,0.0
2015-11-02,0.764935,0.765521,0.7625029999999999,0.7649590000000001,0.7649590000000001,0.0
2015-11-03,0.763709,0.764584,0.759901,0.763767,0.763767,0.0
2015-11-04,0.7653800000000001,0.766695,0.760242,0.765439,0.765439,0.0
2015-11-05,0.760225,0.761035,0.7584890000000001,0.760173,0.760173,0.0
2015-11-06,0.759763,0.760167,0.751512,0.759763,0.759763,0.0
2015-11-09,0.752106,0.7550020000000001,0.7513489999999999,0.752106,0.752106,0.0
2015-11-10,0.753807,0.754831,0.752355,0.753812,0.753812,0.0
2015-11-11,0.75392,0.755664,0.752955,0.754045,0.754045,0.0
2015-11-12,0.75454,0.7561439999999999,0.749732,0.754546,0.754546,0.0
2015-11-13,0.752848,0.75375,0.749356,0.752899,0.752899,0.0
2015-11-16,0.750875,0.752502,0.7480939999999999,0.7507510000000001,0.7507510000000001,0.0
2015-11-17,0.750058,0.751942,0.749451,0.750188,0.750188,0.0
2015-11-18,0.75092,0.752049,0.749125,0.7508859999999999,0.7508859999999999,0.0
2015-11-19,0.7519359999999999,0.754945,0.751897,0.7519359999999999,0.7519359999999999,0.0
2015-11-20,0.7521680000000001,0.7535229999999999,0.750075,0.7521399999999999,0.7521399999999999,0.0
2015-11-23,0.748688,0.7499060000000001,0.744325,0.7487159999999999,0.7487159999999999,0.0
2015-11-24,0.748447,0.75092,0.747692,0.748486,0.748486,0.0
2015-11-25,0.75158,0.753125,0.749816,0.75171,0.75171,0.0
2015-11-26,0.752066,0.752842,0.750644,0.752038,0.752038,0.0
2015-11-27,0.7522760000000001,0.752445,0.7480220000000001,0.752196,0.752196,0.0
2015-11-30,0.748111,0.7510100000000001,0.7467090000000001,0.748111,0.748111,0.0
2015-12-01,0.749103,0.751371,0.747228,0.749131,0.749131,0.0
