Date,Open,High,Low,Close,Adj Close,Volume
2015-12-02,0.748503,0.750368,0.745957,0.748503,0.748503,0.0
2015-12-03,0.74912,0.752049,0.7467699999999999,0.749182,0.749182,0.0
2015-12-04,0.7492880000000001,0.750689,0.745462,0.749238,0.749238,0.0
2015-12-07,0.746938,0.747161,0.7400939999999999,0.746938,0.746938,0.0
2015-12-08,0.740242,0.740527,0.734355,0.74028,0.74028,0.0
2015-12-09,0.736404,0.739765,0.735078,0.73641,0.73641,0.0
2015-12-10,0.737028,0.738989,0.735879,0.737083,0.737083,0.0
2015-12-11,0.733471,0.733514,0.729384,0.733514,0.733514,0.0
2015-12-14,0.728014,0.730978,0.725684,0.728014,0.728014,0.0
2015-12-15,0.728544,0.731358,0.7269399999999999,0.7284970000000001,0.7284970000000001,0.0
2015-12-16,0.728491,0.728513,0.722601,0.728417,0.728417,0.0
2015-12-17,0.7249899999999999,0.725637,0.716615,0.725163,0.725163,0.0
2015-12-18,0.7179369999999999,0.71959,0.714449,0.718184,0.718184,0.0
2015-12-21,0.717072,0.7187520000000001,0.71541,0.717051,0.717051,0.0
2015-12-22,0.71683,0.718566,0.7161529999999999,0.716753,0.716753,0.0
2015-12-23,0.718442,0.721464,0.717705,0.718442,0.718442,0.0
2015-12-24,0.721839,0.723694,0.720804,0.721917,0.721917,0.0
2015-12-25,0.723647,0.7245590000000001,0.723197,0.723197,0.723197,0.0
2015-12-28,0.722575,0.72338,0.718701,0.7227,0.7227,0.0
2015-12-29,0.71973,0.723217,0.717381,0.719735,0.719735,0.0
2015-12-30,0.7227680000000001,0.723275,0.718112,0.722857,0.722857,0.0
2015-12-31,0.720788,0.7227939999999999,0.719404,0.720877,0.720877,0.0
2016-01-01,0.71944,0.722951,0.71944,0.71944,0.71944,0.0
2016-01-04,0.720788,0.722126,0.71736,0.721267,0.721267,0.0
2016-01-05,0.717551,0.7196319999999999,0.715221,0.717654,0.717654,0.0
2016-01-06,0.714929,0.715359,0.708823,0.7151029999999999,0.7151029999999999,0.0
2016-01-07,0.7109340000000001,0.711642,0.705771,0.710853,0.710853,0.0
2016-01-08,0.709054,0.711172,0.706754,0.7091189999999999,0.7091189999999999,0.0
2016-01-11,0.7051689999999999,0.710884,0.7047220000000001,0.70502,0.70502,0.0
2016-01-12,0.703136,0.705328,0.700408,0.703136,0.703136,0.0
2016-01-13,0.701459,0.704871,0.700334,0.701508,0.701508,0.0
2016-01-14,0.696811,0.697515,0.694734,0.696816,0.696816,0.0
2016-01-15,0.697204,0.697253,0.687474,0.697126,0.697126,0.0
2016-01-18,0.6858569999999999,0.6902739999999999,0.6858569999999999,0.6859649999999999,0.6859649999999999,0.0
2016-01-19,0.6875640000000001,0.6929529999999999,0.687238,0.687545,0.687545,0.0
2016-01-20,0.686488,0.689955,0.68086,0.686662,0.686662,0.0
2016-01-21,0.691037,0.697569,0.68789,0.690846,0.690846,0.0
2016-01-22,0.700771,0.708356,0.699447,0.700732,0.700732,0.0
2016-01-25,0.707014,0.707965,0.702553,0.707184,0.707184,0.0
2016-01-26,0.699364,0.7103689999999999,0.698129,0.699496,0.699496,0.0
2016-01-27,0.708245,0.7120479999999999,0.706464,0.708316,0.708316,0.0
2016-01-28,0.709336,0.7169439999999999,0.7081,0.709482,0.709482,0.0
2016-01-29,0.712504,0.715789,0.710046,0.71254,0.71254,0.0
2016-02-01,0.7156560000000001,0.7156560000000001,0.711182,0.715676,0.715676,0.0
2016-02-02,0.716743,0.716846,0.7102729999999999,0.716846,0.716846,0.0
2016-02-03,0.710879,0.722596,0.7092649999999999,0.711238,0.711238,0.0
2016-02-04,0.725005,0.733122,0.725005,0.724942,0.724942,0.0
2016-02-05,0.726956,0.7294,0.72235,0.7269979999999999,0.7269979999999999,0.0
2016-02-08,0.720202,0.722491,0.7154510000000001,0.720305,0.720305,0.0
2016-02-09,0.7180300000000001,0.725137,0.716384,0.718133,0.718133,0.0
2016-02-10,0.720357,0.723448,0.716717,0.720295,0.720295,0.0
2016-02-11,0.718252,0.720321,0.713806,0.718236,0.718236,0.0
2016-02-12,0.718489,0.720254,0.716184,0.7185819999999999,0.7185819999999999,0.0
2016-02-15,0.7227,0.724795,0.721938,0.7227100000000001,0.7227100000000001,0.0
2016-02-16,0.723495,0.728821,0.7189949999999999,0.72349,0.72349,0.0
2016-02-17,0.7215010000000001,0.729884,0.719751,0.72123,0.72123,0.0
2016-02-18,0.7310369999999999,0.7324930000000001,0.729522,0.731133,0.731133,0.0
2016-02-19,0.727988,0.72812,0.72234,0.727913,0.727913,0.0
2016-02-22,0.7252109999999999,0.731941,0.7252109999999999,0.725216,0.725216,0.0
2016-02-23,0.729773,0.7303,0.724695,0.729767,0.729767,0.0
2016-02-24,0.724858,0.726164,0.7215739999999999,0.724795,0.724795,0.0
2016-02-25,0.729773,0.7364689999999999,0.7282,0.729767,0.729767,0.0
2016-02-26,0.7384430000000001,0.740412,0.737354,0.738334,0.738334,0.0
2016-02-29,0.738002,0.741675,0.7360949999999999,0.738171,0.738171,0.0
2016-03-01,0.738689,0.743992,0.738035,0.738694,0.738694,0.0
2016-03-02,0.7448229999999999,0.745657,0.740845,0.744768,0.744768,0.0
2016-03-03,0.744668,0.747462,0.742247,0.744657,0.744657,0.0
2016-03-04,0.745857,0.748178,0.742391,0.745935,0.745935,0.0
2016-03-07,0.7499060000000001,0.7520439999999999,0.747585,0.750188,0.750188,0.0
2016-03-08,0.7523890000000001,0.752559,0.745862,0.7522760000000001,0.7522760000000001,0.0
2016-03-09,0.745323,0.752293,0.7437159999999999,0.745323,0.745323,0.0
2016-03-10,0.754888,0.755287,0.750796,0.754848,0.754848,0.0
2016-03-11,0.749788,0.7592439999999999,0.7495689999999999,0.749749,0.749749,0.0
2016-03-14,0.7554810000000001,0.7570020000000001,0.7515970000000001,0.755532,0.755532,0.0
2016-03-15,0.75329,0.753636,0.74638,0.753421,0.753421,0.0
2016-03-16,0.748839,0.749479,0.746052,0.748839,0.748839,0.0
2016-03-17,0.762323,0.7724270000000001,0.762137,0.762428,0.762428,0.0
2016-03-18,0.7699060000000001,0.773341,0.767336,0.770179,0.770179,0.0
2016-03-21,0.766442,0.76799,0.763889,0.766518,0.766518,0.0
2016-03-22,0.763825,0.767371,0.761232,0.763825,0.763825,0.0
2016-03-23,0.766401,0.767048,0.7569739999999999,0.766278,0.766278,0.0
2016-03-24,0.757146,0.757174,0.752123,0.7570020000000001,0.7570020000000001,0.0
2016-03-25,0.755287,0.756201,0.753676,0.754671,0.754671,0.0
2016-03-28,0.753262,0.7585529999999999,0.752848,0.7535229999999999,0.7535229999999999,0.0
2016-03-29,0.758985,0.7616149999999999,0.75675,0.759031,0.759031,0.0
2016-03-30,0.765515,0.774353,0.764584,0.765521,0.765521,0.0
2016-03-31,0.770713,0.777623,0.768645,0.770618,0.770618,0.0
2016-04-01,0.7698229999999999,0.771129,0.760803,0.769787,0.769787,0.0
2016-04-04,0.767042,0.768888,0.764468,0.7671060000000001,0.7671060000000001,0.0
2016-04-05,0.764818,0.764994,0.756676,0.7647189999999999,0.7647189999999999,0.0
2016-04-06,0.761093,0.765421,0.758478,0.760965,0.760965,0.0
2016-04-07,0.764584,0.768138,0.758714,0.764479,0.764479,0.0
2016-04-08,0.760879,0.772141,0.760879,0.761035,0.761035,0.0
2016-04-11,0.770469,0.7757350000000001,0.768421,0.770469,0.770469,0.0
2016-04-12,0.774713,0.781922,0.774066,0.7746649999999999,0.7746649999999999,0.0
2016-04-13,0.783141,0.784375,0.780123,0.783331,0.783331,0.0
2016-04-14,0.7803359999999999,0.7822279999999999,0.7754220000000001,0.780159,0.780159,0.0
2016-04-15,0.778616,0.781415,0.7754220000000001,0.778877,0.778877,0.0
2016-04-18,0.7705350000000001,0.781079,0.770001,0.770475,0.770475,0.0
2016-04-19,0.782993,0.791697,0.782173,0.783134,0.783134,0.0
2016-04-20,0.787836,0.793928,0.78562,0.787637,0.787637,0.0
2016-04-21,0.790826,0.791954,0.786176,0.790795,0.790795,0.0
2016-04-22,0.785867,0.792192,0.784012,0.785898,0.785898,0.0
2016-04-25,0.789297,0.790014,0.786473,0.789254,0.789254,0.0
2016-04-26,0.78878,0.7929579999999999,0.788395,0.7889550000000001,0.7889550000000001,0.0
2016-04-27,0.793084,0.795197,0.790127,0.793147,0.793147,0.0
2016-04-28,0.794824,0.798193,0.793437,0.794672,0.794672,0.0
2016-04-29,0.796876,0.800064,0.796514,0.796622,0.796622,0.0
2016-05-02,0.7974479999999999,0.799163,0.796147,0.797257,0.797257,0.0
2016-05-03,0.798021,0.802497,0.787402,0.798148,0.798148,0.0
2016-05-04,0.787402,0.7875939999999999,0.776181,0.787395,0.787395,0.0
2016-05-05,0.777605,0.7822279999999999,0.777122,0.7774840000000001,0.7774840000000001,0.0
2016-05-06,0.777853,0.77912,0.7722600000000001,0.778089,0.778089,0.0
2016-05-09,0.7732640000000001,0.774809,0.7692720000000001,0.773509,0.773509,0.0
2016-05-10,0.7716529999999999,0.773994,0.770511,0.771795,0.771795,0.0
2016-05-11,0.774209,0.779356,0.772744,0.774216,0.774216,0.0
2016-05-12,0.777544,0.782957,0.776578,0.777605,0.777605,0.0
2016-05-13,0.7786890000000001,0.778816,0.7718550000000001,0.778755,0.778755,0.0
2016-05-16,0.771724,0.776621,0.771533,0.771915,0.771915,0.0
2016-05-17,0.7752060000000001,0.778877,0.77195,0.7752600000000001,0.7752600000000001,0.0
2016-05-18,0.774833,0.774833,0.76974,0.774569,0.774569,0.0
2016-05-19,0.767625,0.767625,0.76037,0.767872,0.767872,0.0
2016-05-20,0.764053,0.7647189999999999,0.75985,0.764175,0.764175,0.0
2016-05-23,0.7619630000000001,0.763475,0.7591289999999999,0.7619630000000001,0.7619630000000001,0.0
2016-05-24,0.76063,0.764234,0.758374,0.760746,0.760746,0.0
2016-05-25,0.761847,0.766049,0.761464,0.761905,0.761905,0.0
2016-05-26,0.767342,0.774491,0.7672829999999999,0.767224,0.767224,0.0
2016-05-27,0.770748,0.771129,0.765386,0.770695,0.770695,0.0
2016-05-30,0.766401,0.767224,0.763744,0.766518,0.766518,0.0
2016-05-31,0.766854,0.7683439999999999,0.763353,0.766989,0.766989,0.0
2016-06-01,0.7648590000000001,0.766695,0.762253,0.764748,0.764748,0.0
2016-06-02,0.764994,0.766049,0.760937,0.7648119999999999,0.7648119999999999,0.0
2016-06-03,0.763592,0.774203,0.7631899999999999,0.763709,0.763709,0.0
2016-06-06,0.771795,0.779672,0.770315,0.771647,0.771647,0.0
2016-06-07,0.780518,0.7836380000000001,0.77898,0.780415,0.780415,0.0
2016-06-08,0.783822,0.7902020000000001,0.783822,0.7839020000000001,0.7839020000000001,0.0
2016-06-09,0.788277,0.789328,0.783496,0.788395,0.788395,0.0
2016-06-10,0.785262,0.789397,0.78384,0.785583,0.785583,0.0
2016-06-13,0.782558,0.7840739999999999,0.7796850000000001,0.7823319999999999,0.7823319999999999,0.0
2016-06-14,0.77932,0.780396,0.777001,0.779533,0.779533,0.0
2016-06-15,0.777544,0.779606,0.77409,0.777569,0.777569,0.0
2016-06-16,0.774629,0.775555,0.76431,0.774713,0.774713,0.0
2016-06-17,0.774371,0.779381,0.77266,0.77418,0.77418,0.0
2016-06-20,0.778216,0.7829010000000001,0.7778470000000001,0.778337,0.778337,0.0
2016-06-21,0.7813720000000001,0.783576,0.779837,0.7813720000000001,0.7813720000000001,0.0
2016-06-22,0.780829,0.784806,0.7790100000000001,0.7811279999999999,0.7811279999999999,0.0
2016-06-23,0.780439,0.788463,0.780226,0.780396,0.780396,0.0
2016-06-24,0.780135,0.780135,0.763668,0.779302,0.779302,0.0
2016-06-27,0.767807,0.769408,0.762323,0.76799,0.76799,0.0
2016-06-28,0.7653449999999999,0.771307,0.763143,0.765363,0.765363,0.0
2016-06-29,0.7680899999999999,0.7706529999999999,0.766871,0.768108,0.768108,0.0
2016-06-30,0.7731560000000001,0.774174,0.769349,0.773138,0.773138,0.0
2016-07-01,0.771742,0.777363,0.770838,0.771724,0.771724,0.0
2016-07-04,0.7745569999999999,0.779362,0.774395,0.774533,0.774533,0.0
2016-07-05,0.777103,0.778392,0.770832,0.7771640000000001,0.7771640000000001,0.0
2016-07-06,0.768935,0.771171,0.766066,0.7689,0.7689,0.0
2016-07-07,0.771403,0.776488,0.7699,0.771605,0.771605,0.0
2016-07-08,0.769361,0.7698470000000001,0.764053,0.769408,0.769408,0.0
2016-07-11,0.766354,0.76746,0.761209,0.7665770000000001,0.7665770000000001,0.0
2016-07-12,0.762195,0.769059,0.7614810000000001,0.762021,0.762021,0.0
2016-07-13,0.765867,0.772565,0.764526,0.765837,0.765837,0.0
2016-07-14,0.7707069999999999,0.774936,0.7707069999999999,0.770754,0.770754,0.0
2016-07-15,0.7746529999999999,0.77746,0.770826,0.774695,0.774695,0.0
2016-07-18,0.771849,0.773419,0.767937,0.77179,0.77179,0.0
2016-07-19,0.7717,0.771861,0.766201,0.771724,0.771724,0.0
2016-07-20,0.767648,0.768397,0.763674,0.76766,0.76766,0.0
2016-07-21,0.7651399999999999,0.7678010000000001,0.764965,0.765275,0.765275,0.0
2016-07-22,0.764853,0.7658020000000001,0.758472,0.764894,0.764894,0.0
2016-07-25,0.761302,0.7620319999999999,0.7554069999999999,0.761296,0.761296,0.0
2016-07-26,0.756292,0.7587020000000001,0.75507,0.756264,0.756264,0.0
2016-07-27,0.759019,0.759959,0.756258,0.758985,0.758985,0.0
2016-07-28,0.76147,0.763003,0.758087,0.761191,0.761191,0.0
2016-07-29,0.760375,0.7687579999999999,0.75842,0.760346,0.760346,0.0
2016-08-01,0.7656970000000001,0.7674770000000001,0.76266,0.765796,0.765796,0.0
2016-08-02,0.762015,0.768787,0.761041,0.76205,0.76205,0.0
2016-08-03,0.7629859999999999,0.7651640000000001,0.760699,0.763044,0.763044,0.0
2016-08-04,0.764994,0.767843,0.764146,0.7651399999999999,0.7651399999999999,0.0
2016-08-05,0.768332,0.768604,0.75765,0.768321,0.768321,0.0
2016-08-08,0.758599,0.761157,0.758323,0.758731,0.758731,0.0
2016-08-09,0.76015,0.762771,0.758213,0.76015,0.76015,0.0
2016-08-10,0.762352,0.769799,0.762352,0.7623810000000001,0.7623810000000001,0.0
2016-08-11,0.765843,0.768947,0.764579,0.765931,0.765931,0.0
2016-08-12,0.770042,0.773676,0.7697579999999999,0.770173,0.770173,0.0
2016-08-15,0.771688,0.775092,0.77076,0.771682,0.771682,0.0
2016-08-16,0.773521,0.7812439999999999,0.773204,0.7735449999999999,0.7735449999999999,0.0
2016-08-17,0.777375,0.777986,0.774401,0.777406,0.777406,0.0
2016-08-18,0.778543,0.783269,0.778119,0.778555,0.778555,0.0
2016-08-19,0.782583,0.7826069999999999,0.7757229999999999,0.78273,0.78273,0.0
2016-08-22,0.7758550000000001,0.7758550000000001,0.771754,0.775699,0.775699,0.0
2016-08-23,0.77272,0.777369,0.77272,0.772798,0.772798,0.0
2016-08-24,0.77394,0.775134,0.771837,0.7740239999999999,0.7740239999999999,0.0
2016-08-25,0.773335,0.7753140000000001,0.7728689999999999,0.773311,0.773311,0.0
2016-08-26,0.774389,0.7791140000000001,0.7723800000000001,0.7744489999999999,0.7744489999999999,0.0
2016-08-29,0.768161,0.769468,0.766466,0.768356,0.768356,0.0
2016-08-30,0.76851,0.768699,0.764152,0.76864,0.76864,0.0
2016-08-31,0.764053,0.764538,0.760786,0.764135,0.764135,0.0
2016-09-01,0.762782,0.764193,0.760636,0.7628229999999999,0.7628229999999999,0.0
2016-09-02,0.763779,0.769604,0.762526,0.763709,0.763709,0.0
2016-09-05,0.769556,0.774749,0.769556,0.769586,0.769586,0.0
2016-09-06,0.773353,0.7795569999999999,0.773311,0.773443,0.773443,0.0
2016-09-07,0.778283,0.7798,0.774659,0.778458,0.778458,0.0
2016-09-08,0.776199,0.778095,0.7732220000000001,0.776271,0.776271,0.0
2016-09-09,0.773688,0.774713,0.76653,0.773934,0.773934,0.0
2016-09-12,0.766178,0.766231,0.762021,0.766401,0.766401,0.0
2016-09-13,0.767454,0.767454,0.759238,0.76746,0.76746,0.0
2016-09-14,0.75989,0.76169,0.757128,0.760011,0.760011,0.0
2016-09-15,0.757972,0.761203,0.755567,0.757943,0.757943,0.0
2016-09-16,0.759965,0.760977,0.754916,0.759936,0.759936,0.0
2016-09-19,0.757656,0.761278,0.7574380000000001,0.75765,0.75765,0.0
2016-09-20,0.757455,0.758035,0.7551439999999999,0.7574609999999999,0.7574609999999999,0.0
2016-09-21,0.7586970000000001,0.7610520000000001,0.75655,0.758622,0.758622,0.0
2016-09-22,0.764725,0.769231,0.76417,0.764374,0.764374,0.0
2016-09-23,0.766389,0.767371,0.759417,0.766466,0.766466,0.0
2016-09-26,0.760433,0.761087,0.757622,0.760364,0.760364,0.0
2016-09-27,0.755972,0.759601,0.753267,0.7560060000000001,0.7560060000000001,0.0
2016-09-28,0.756985,0.757748,0.753653,0.757174,0.757174,0.0
2016-09-29,0.765521,0.766401,0.76241,0.765451,0.765451,0.0
2016-09-30,0.7601899999999999,0.7638659999999999,0.758029,0.7603,0.7603,0.0
2016-10-03,0.7616149999999999,0.7652100000000001,0.7608560000000001,0.761464,0.761464,0.0
2016-10-04,0.762358,0.762602,0.75861,0.762433,0.762433,0.0
2016-10-05,0.757754,0.759215,0.755989,0.757777,0.757777,0.0
2016-10-06,0.758864,0.759013,0.754825,0.758898,0.758898,0.0
2016-10-07,0.75631,0.7581899999999999,0.751371,0.75643,0.75643,0.0
2016-10-10,0.754842,0.7610060000000001,0.753301,0.754637,0.754637,0.0
2016-10-11,0.759423,0.759423,0.754837,0.759474,0.759474,0.0
2016-10-12,0.755812,0.7570600000000001,0.752672,0.755904,0.755904,0.0
2016-10-13,0.753137,0.7572949999999999,0.751524,0.753273,0.753273,0.0
2016-10-14,0.75745,0.7613880000000001,0.756498,0.757444,0.757444,0.0
2016-10-17,0.760942,0.762178,0.75861,0.760937,0.760937,0.0
2016-10-18,0.762439,0.766049,0.761099,0.762497,0.762497,0.0
2016-10-19,0.762817,0.768835,0.761789,0.762899,0.762899,0.0
2016-10-20,0.761423,0.761789,0.756704,0.761423,0.761423,0.0
2016-10-21,0.755984,0.756058,0.7491760000000001,0.756029,0.756029,0.0
2016-10-24,0.74889,0.750413,0.746971,0.748895,0.748895,0.0
2016-10-25,0.749254,0.751484,0.747966,0.74912,0.74912,0.0
2016-10-26,0.748901,0.75088,0.747462,0.748951,0.748951,0.0
2016-10-27,0.747613,0.7488560000000001,0.746586,0.747725,0.747725,0.0
2016-10-28,0.7470720000000001,0.748789,0.745423,0.746977,0.746977,0.0
2016-10-31,0.745951,0.7477189999999999,0.744995,0.746157,0.746157,0.0
2016-11-01,0.745168,0.748873,0.744846,0.745223,0.745223,0.0
2016-11-02,0.746726,0.748486,0.745318,0.7467699999999999,0.7467699999999999,0.0
2016-11-03,0.746575,0.7484529999999999,0.746163,0.746603,0.746603,0.0
2016-11-04,0.746714,0.747049,0.7430859999999999,0.7467090000000001,0.7467090000000001,0.0
2016-11-07,0.74857,0.74857,0.74544,0.748542,0.748542,0.0
2016-11-08,0.747854,0.749777,0.746804,0.747898,0.747898,0.0
2016-11-09,0.752066,0.753744,0.7394430000000001,0.752134,0.752134,0.0
2016-11-10,0.7456619999999999,0.746999,0.740373,0.745579,0.745579,0.0
2016-11-11,0.742302,0.7431300000000001,0.738356,0.742368,0.742368,0.0
2016-11-14,0.7393390000000001,0.7395079999999999,0.735965,0.7393,0.7393,0.0
2016-11-15,0.738667,0.742688,0.7378979999999999,0.738667,0.738667,0.0
2016-11-16,0.7432350000000001,0.745034,0.740521,0.743224,0.743224,0.0
2016-11-17,0.7447239999999999,0.746269,0.743544,0.744801,0.744801,0.0
2016-11-18,0.738765,0.7410760000000001,0.737262,0.738754,0.738754,0.0
2016-11-21,0.7402310000000001,0.7470720000000001,0.740209,0.740302,0.740302,0.0
2016-11-22,0.745757,0.747474,0.74412,0.7458229999999999,0.7458229999999999,0.0
2016-11-23,0.744541,0.7449399999999999,0.739891,0.744491,0.744491,0.0
2016-11-24,0.7406689999999999,0.742016,0.738907,0.740658,0.740658,0.0
2016-11-25,0.741295,0.743224,0.739973,0.7412350000000001,0.7412350000000001,0.0
2016-11-28,0.7396010000000001,0.74643,0.7396010000000001,0.7398640000000001,0.7398640000000001,0.0
2016-11-29,0.746152,0.746213,0.741873,0.746085,0.746085,0.0
2016-11-30,0.744552,0.748727,0.743517,0.7445350000000001,0.7445350000000001,0.0
2016-12-01,0.744857,0.7502439999999999,0.744236,0.744857,0.744857,0.0
2016-12-02,0.751473,0.753886,0.7508520000000001,0.75149,0.75149,0.0
2016-12-05,0.7503340000000001,0.753909,0.749182,0.750728,0.750728,0.0
2016-12-06,0.753494,0.754717,0.7513029999999999,0.753466,0.753466,0.0
2016-12-07,0.753216,0.755093,0.752236,0.753182,0.753182,0.0
2016-12-08,0.756149,0.757524,0.754745,0.7560859999999999,0.7560859999999999,0.0
2016-12-09,0.757668,0.759763,0.756888,0.7578630000000001,0.7578630000000001,0.0
2016-12-12,0.761464,0.762835,0.760844,0.761678,0.761678,0.0
2016-12-13,0.761725,0.7630680000000001,0.7611220000000001,0.7618060000000001,0.7618060000000001,0.0
2016-12-14,0.761325,0.764374,0.761012,0.76136,0.76136,0.0
2016-12-15,0.75261,0.75333,0.7464189999999999,0.752683,0.752683,0.0
2016-12-16,0.749979,0.7508630000000001,0.746748,0.750013,0.750013,0.0
2016-12-19,0.749603,0.75092,0.746391,0.7496649999999999,0.7496649999999999,0.0
