Date,AUDUSD=X__NZDUSD=X,EURUSD=X__GBPUSD=X,CADUSD=X__CHFUSD=X
2014-01-01,1.0,1.0,1.0
2014-01-02,1.0,1.0,1.0
2014-01-03,1.0,1.0,1.0
2014-01-06,1.0,1.0,1.0
2014-01-07,1.0,1.0,1.0
2014-01-08,1.0,1.0,1.0
2014-01-09,1.0,1.0,1.0
2014-01-10,1.0,1.0,1.0
2014-01-13,1.0,1.0,1.0
2014-01-14,1.0,1.0,1.0
2014-01-15,1.0,1.0,1.0
2014-01-16,1.0,1.0,1.0
2014-01-17,1.0,1.0,1.0
2014-01-20,1.0,1.0,1.0
2014-01-21,1.0,1.0,1.0
2014-01-22,1.0,1.0,1.0
2014-01-23,1.0,1.0,1.0
2014-01-24,1.0,1.0,1.0
2014-01-27,1.0,1.0,1.0
2014-01-28,1.0,1.0,1.0
2014-01-29,1.0,1.0,1.0
2014-01-30,1.0,1.0,1.0
2014-01-31,1.0,1.0,1.0
2014-02-03,1.0,1.0,1.0
2014-02-04,1.0,1.0,1.0
2014-02-05,1.0,1.0,1.0
2014-02-06,1.0,1.0,1.0
2014-02-07,1.0,1.0,1.0
2014-02-10,1.0,1.0,1.0
2014-02-11,1.0,1.0,1.0
2014-02-12,1.0,1.0,1.0
2014-02-13,1.0,1.0,1.0
2014-02-14,1.0,1.0,1.0
2014-02-17,1.0,1.0,1.0
2014-02-18,1.0,1.0,1.0
2014-02-19,1.0,1.0,1.0
2014-02-20,1.0,1.0,1.0
2014-02-21,1.0,1.0,1.0
2014-02-24,1.0,1.0,1.0
2014-02-25,1.0,1.0,1.0
2014-02-26,1.0,1.0,1.0
2014-02-27,1.0,1.0,1.0
2014-02-28,1.0,1.0,1.0
2014-03-03,1.0,1.0,1.0
2014-03-04,1.0,1.0,1.0
2014-03-05,1.0,1.0,1.0
2014-03-06,1.0,1.0,1.0
2014-03-07,1.0,1.0,1.0
2014-03-10,1.0,1.0,1.0
2014-03-11,1.0,1.0,1.0
2014-03-12,1.0,1.0,1.0
2014-03-13,1.0,1.0,1.0
2014-03-14,1.0,1.0,1.0
2014-03-17,1.0,1.0,1.0
2014-03-18,1.0,1.0,1.0
2014-03-19,1.0,1.0,1.0
2014-03-20,1.0,1.0,1.0
2014-03-21,1.0,1.0,1.0
2014-03-24,1.0,1.0,1.0
2014-03-25,1.0,1.0,1.0
2014-03-26,0.8108737938989774,0.27927869878281164,0.21540786211660498
2014-03-27,0.8162567669984052,0.2662626278169725,0.20179642669517237
2014-03-28,0.8139402342125921,0.2572978276327289,0.19255646422826986
2014-03-31,0.814042944480607,0.2580005858829252,0.19289472179121933
2014-04-01,0.8140491669777028,0.26030801452674535,0.19269619218725473
2014-04-02,0.8040505192785186,0.2547799358225449,0.19448115562926194
2014-04-03,0.7878149101539811,0.2558330039283747,0.19101150189793437
2014-04-04,0.7876175236472792,0.262536232295911,0.1874106526627836
2014-04-07,0.7905101198240925,0.2643478600273796,0.18316598234328688
2014-04-08,0.791788653662854,0.2703731117753862,0.18341553673654695
2014-04-09,0.8037043445215438,0.2846775915412209,0.19524098949127638
2014-04-10,0.7972911913067261,0.2970396271971741,0.20713584072547833
2014-04-11,0.7729821223263168,0.29215977295659123,0.19150831554192493
2014-04-14,0.7711908649842634,0.29999204376322797,0.1943633327854581
2014-04-15,0.7701671846167448,0.3004309216630315,0.1890384502150799
2014-04-16,0.7678422221241583,0.30057392748766254,0.18927828787009415
2014-04-17,0.7677150175589239,0.29852354757435273,0.19067192529105464
2014-04-18,0.7677136663804112,0.29970385782336695,0.18942693727736534
2014-04-21,0.7673446559126139,0.29972177151884716,0.1896170226576693
2014-04-22,0.7657519493458439,0.29991131677914923,0.1875774204301809
2014-04-23,0.7658439112329851,0.3009660453532461,0.18748377110332667
2014-04-24,0.7671835231137217,0.29659091005230315,0.18732976172338586
2014-04-25,0.7623427514512476,0.2973004761290583,0.18859094157870093
2014-04-28,0.7621374435857464,0.2969802469594013,0.18806820630711535
2014-04-29,0.7564464232020288,0.297064557945488,0.1884140802872608
2014-04-30,0.7559569597167514,0.2946680824809198,0.17031744950736274
2014-05-01,0.7482380425158176,0.304974568906426,0.16705911605393156
2014-05-02,0.7461985997997296,0.30471515702931945,0.16727076470580854
2014-05-05,0.7419193658523258,0.3041965546328603,0.1662030373711848
2014-05-06,0.741138213823497,0.30388709722211266,0.16579055094487596
2014-05-07,0.7466043268710952,0.3170349852313248,0.18111244522158626
2014-05-08,0.7404658787152179,0.3187477612183785,0.18125162997499997
2014-05-09,0.7378628064007067,0.32585408672293426,0.1608060188907412
2014-05-12,0.7368574840311224,0.34878613317228246,0.1837424681457435
2014-05-13,0.7368792565365381,0.34845929117145874,0.18335028111327553
2014-05-14,0.7368788434369764,0.35530643213015894,0.18341342422625423
2014-05-15,0.733820347374701,0.346168129731812,0.1836690400750496
2014-05-16,0.734354986329624,0.34513790745317197,0.18247556231982387
2014-05-19,0.7324053449664853,0.34273512078860013,0.1807910166622321
2014-05-20,0.734178490395223,0.3421177450731833,0.1808168704478158
2014-05-21,0.7519305334363597,0.34096939349023975,0.17995895106659598
2014-05-22,0.7518075069654632,0.3314932301618256,0.1798305459417029
2014-05-23,0.7518359009456462,0.33407542029001136,0.17801150585915465
2014-05-26,0.7472294192042443,0.3364645750418158,0.17593314804364643
2014-05-27,0.747195874873517,0.3371333355630363,0.17672711900295565
2014-05-28,0.7472314652880878,0.3377418723567093,0.17587213646202343
2014-05-29,0.7361084792868531,0.34425787886526743,0.17683357715259443
2014-05-30,0.7370825273447598,0.34457194266628455,0.17743324870902982
2014-06-02,0.7374097583888903,0.34669393611233695,0.1761229032168231
2014-06-03,0.7437834236688668,0.3479909554768203,0.18547339448444
2014-06-04,0.7430505725440072,0.3473010781540822,0.18370813989689042
2014-06-05,0.7410150009246834,0.34747605032669643,0.1837931208771221
2014-06-06,0.7409094174776932,0.35882271194852744,0.1873560613888488
2014-06-09,0.7404522555755667,0.3594816501103323,0.18720943719295197
2014-06-10,0.739854461159221,0.35951062082803986,0.180277220910974
2014-06-11,0.7389749924087051,0.367190321832456,0.17807549469655332
2014-06-12,0.7210899933021939,0.365391448123102,0.1780923455606694
2014-06-13,0.7178384740012693,0.3465982370069971,0.17918418069422068
2014-06-16,0.7198407668965006,0.345477175433504,0.17845090191858606
2014-06-17,0.7197013598340137,0.3450119011118828,0.1788089197474117
2014-06-18,0.7233249009436697,0.3468161184040239,0.17958561728191627
2014-06-19,0.7261865186586969,0.3504103236302626,0.185460581026844
2014-06-20,0.7294779901101627,0.31928461772309785,0.18446572876495687
2014-06-23,0.7317421235596634,0.31063496156926385,0.19632080255715698
2014-06-24,0.7328575638301207,0.3105563625975213,0.20006328184875558
2014-06-25,0.7350357159745984,0.3064379425399935,0.164041412240019
2014-06-26,0.7295087749539813,0.31613569670734626,0.15851119280328543
2014-06-27,0.7272950482165337,0.30957648932232623,0.166093688712127
2014-06-30,0.7087158475376926,0.3073434282867392,0.1907757425574645
2014-07-01,0.7142403592579348,0.32836029517195525,0.1836212936949307
2014-07-02,0.7079729536143826,0.3274997074103599,0.1664729856212588
2014-07-03,0.7020131153169048,0.310530375235907,0.17446168617857674
2014-07-04,0.7156452220890506,0.3144667515871488,0.16242912341942764
2014-07-07,0.7280996298122002,0.3424075263693206,0.1535851202293949
2014-07-08,0.7347525247193663,0.3400978471713223,0.14946399917059
2014-07-09,0.7352185815466036,0.340724970571302,0.1502418725474267
2014-07-10,0.736158127342057,0.3567089073345582,0.1333002377443183
2014-07-11,0.7288819401731138,0.32177625687957284,0.17643246373483387
2014-07-14,0.7203482819596542,0.3501449190910426,0.1626282593725834
2014-07-15,0.7226703873107637,0.3586762050590221,0.15211708300857096
2014-07-16,0.704766855406297,0.34215106036703674,0.15797771828490373
2014-07-17,0.7048502837205334,0.34452496285869594,0.17105668896338935
2014-07-18,0.7185103452148726,0.3173004117562844,0.1956071837431119
2014-07-21,0.7273158254686707,0.2984368074697427,0.21020182411856805
2014-07-22,0.7333989198676935,0.35135278129330066,0.21071092792272442
2014-07-23,0.689419173021148,0.3568334718806059,0.21430756152821395
2014-07-24,0.6510255891252991,0.35734796081212006,0.21431364382314824
2014-07-25,0.6514107103254814,0.3555955562132534,0.21574298533141428
2014-07-28,0.6585185051470358,0.3562682917395984,0.2246470287537953
2014-07-29,0.6588526339917904,0.3571942393622063,0.23114329470248224
2014-07-30,0.6475838567425177,0.3636681115478917,0.25054426713513156
2014-07-31,0.6545495663119422,0.457853800812918,0.2643337177535376
2014-08-01,0.6591570002742636,0.43647477175341703,0.2702540286835745
2014-08-04,0.6486539470042568,0.4192994510667589,0.26414208500670533
2014-08-05,0.6481829402251803,0.42107802556210766,0.26324154137632816
2014-08-06,0.643390256469441,0.4346393531666935,0.2791074974153257
2014-08-07,0.6458914433361882,0.4291513900706561,0.2762160089515704
2014-08-08,0.6578266629519772,0.4312960957278208,0.276435063811213
2014-08-11,0.6553970053633649,0.4128990112033161,0.2640347216680507
2014-08-12,0.6488725857522635,0.41260919832784376,0.26816288862703447
2014-08-13,0.6433721758712273,0.4091777146818728,0.27417034248305366
2014-08-14,0.6388786870114119,0.37471895766047064,0.25961989052837886
2014-08-15,0.6547013398348316,0.37173991681569774,0.2590761214712131
2014-08-18,0.6531986170520316,0.3621232054355522,0.22886952483616899
2014-08-19,0.6502269336501844,0.3546922454282839,0.2222155406965311
2014-08-20,0.6497503729943827,0.3589867931568886,0.2353813960833434
2014-08-21,0.6414352092144213,0.3713309209719349,0.24165023696861948
2014-08-22,0.608178472958537,0.3503633411525772,0.22722258390423872
2014-08-25,0.602201939044304,0.3627116172480597,0.27289989466838044
2014-08-26,0.6011133026704276,0.3795212700778709,0.27099688263975646
2014-08-27,0.599747477769116,0.3794218629141286,0.2642795257440075
2014-08-28,0.6056522047763121,0.38234292717610047,0.2991233186162524
2014-08-29,0.6042050747828253,0.3828413238321676,0.30129657512021196
2014-09-01,0.6060332900182026,0.37655607712169764,0.31662976492978384
2014-09-02,0.5956502867790571,0.3774633708335554,0.3197597963338513
2014-09-03,0.5943743518063908,0.33991259211435343,0.3217625198408682
2014-09-04,0.5719858144573503,0.31022648529239705,0.234761399694962
2014-09-05,0.5674768672021585,0.4581020513162179,0.17532467065819704
2014-09-08,0.5652088245711664,0.43665210128428467,0.17218618835961974
2014-09-09,0.5786544022061342,0.4429203946349166,0.20633301120797673
2014-09-10,0.5809898933751251,0.45521025667974263,0.2115326430991876
2014-09-11,0.5789296461460062,0.4469115102778578,0.20930026973143595
2014-09-12,0.5778840195052591,0.45242059891388886,0.2056239605624463
2014-09-15,0.5918266894110833,0.45365620950519336,0.19187329210140944
2014-09-16,0.5922327534821,0.4518621116731542,0.18921304610090708
2014-09-17,0.5990763922862682,0.459221457230024,0.20717202776262475
2014-09-18,0.6454413254095979,0.4564043550102456,0.2192417646050229
2014-09-19,0.640123543853021,0.4651349850029636,0.2507616876339291
2014-09-22,0.6337713288404665,0.4791099500720216,0.24814169932641142
2014-09-23,0.6419733097279923,0.4740686239584259,0.2448671939206095
2014-09-24,0.625171218439789,0.47271370427478887,0.22994780656138292
2014-09-25,0.6271037190099811,0.47480232630499797,0.2097873733844222
2014-09-26,0.6221973730061168,0.47760750881611463,0.234650186892944
2014-09-29,0.6296926450682483,0.4917008540037529,0.2504064161100969
2014-09-30,0.6019999979033344,0.4928311185500644,0.25478128029874325
2014-10-01,0.5951504895187533,0.4975626589786008,0.264442202593579
2014-10-02,0.5903104389770927,0.499878990348663,0.26152994739578117
2014-10-03,0.5742243862208324,0.4917619303401769,0.25905437324903985
2014-10-06,0.5953286418826993,0.5486282932048283,0.31312477706942443
2014-10-07,0.6152220312056956,0.5910555763512529,0.361774446710128
2014-10-08,0.6133555836899951,0.5919851609387046,0.35875654480405017
2014-10-09,0.6057291104209642,0.6105290360602819,0.37142603763727394
2014-10-10,0.615382619544405,0.6135373806443272,0.3809007606849344
2014-10-13,0.6220954449757503,0.61601535746809,0.3826094808803264
2014-10-14,0.6343676762203321,0.6074840556206043,0.3631583788719393
2014-10-15,0.6369216940868966,0.6067837897170573,0.3993586147745881
2014-10-16,0.6353424491079668,0.6521818145724193,0.3953941641803477
2014-10-17,0.6375957532106032,0.6281345882548663,0.3952408124247216
2014-10-20,0.6409053330060833,0.6281759975578595,0.3989634539562364
2014-10-21,0.6408133575285303,0.6325923605768335,0.39360524605289215
2014-10-22,0.6347190765713895,0.637301698327198,0.3560111783427812
2014-10-23,0.6054378038658126,0.6439294108993854,0.3563291326962496
2014-10-24,0.6045848481594401,0.6414253365730455,0.37201068975525103
2014-10-27,0.6086754581159081,0.6329917469491771,0.3557778771395071
2014-10-28,0.6047287032434587,0.6350873531183088,0.3529346253630883
2014-10-29,0.6099202249446823,0.6356277206919234,0.36403595587629506
2014-10-30,0.610386338711564,0.6569691667116656,0.3587163147855492
2014-10-31,0.6141690135566117,0.6579275817613851,0.3591362383651409
2014-11-03,0.619960616291052,0.6663035892551418,0.3808127211196045
2014-11-04,0.6235889814072516,0.6661621544978871,0.3799504231729084
2014-11-05,0.6115721446595698,0.6726921563224219,0.3659109077667449
2014-11-06,0.6447525577935667,0.6871825337291213,0.361473602744904
2014-11-07,0.6451810416427206,0.6973772220218498,0.36053297210781654
2014-11-10,0.6550342652234754,0.707762491404458,0.3846689953490376
2014-11-11,0.6546088146985559,0.7073059011348017,0.38607792485152825
2014-11-12,0.6612594138006342,0.7106799388709564,0.3902953767816747
2014-11-13,0.6619920506268016,0.6932926288308043,0.38790911122985666
2014-11-14,0.6593830842897961,0.6771745427866513,0.37478402567639324
2014-11-17,0.6592980715436934,0.6705045927419278,0.3909037191791271
2014-11-18,0.6562439955540234,0.6730707482357103,0.38185173683096885
2014-11-19,0.6551094423552761,0.6717427369775989,0.369074024981018
2014-11-20,0.6673477960575755,0.669917123516816,0.3683265755681408
2014-11-21,0.6660040744689234,0.6646162148689848,0.3692374729007414
2014-11-24,0.670251676720735,0.6806467989896741,0.3032020127848861
2014-11-25,0.6745491915586309,0.6885159512636967,0.29308453087412
2014-11-26,0.6760940436320166,0.6902734908146234,0.2991036269037412
2014-11-27,0.6762577360714829,0.6907872232374862,0.29726463928900965
2014-11-28,0.6766091162532073,0.7271489753913426,0.3045724512378665
2014-12-01,0.6831228816077036,0.7150019979523451,0.3145645723789587
2014-12-02,0.6805365352343119,0.6998772638801904,0.3317443532426149
2014-12-03,0.6744593142304864,0.7063568509652423,0.34355108318431277
2014-12-04,0.6734420961541862,0.6869039606217723,0.3308097983562919
2014-12-05,0.6704554259162013,0.6853740066141809,0.31721561525789566
2014-12-08,0.6713718368130557,0.6935065343715036,0.3269270001714763
2014-12-09,0.6697719814510646,0.686954113184407,0.32175747742016003
2014-12-10,0.6627853502815687,0.6981697361380699,0.32758294303184177
2014-12-11,0.6452482289623563,0.7069218732718628,0.3162355127156311
2014-12-12,0.6514183462437412,0.7134501658364604,0.3216509077662915
2014-12-15,0.6520902932822311,0.7150925628734943,0.3087178581833415
2014-12-16,0.6514461764869691,0.7070264596855661,0.3135270453384722
2014-12-17,0.6466824049380697,0.7154104514421996,0.31526571368039835
2014-12-18,0.6561303311194963,0.7474567093538473,0.2932517332281226
2014-12-19,0.6536936771258365,0.7190842078298543,0.2858139419971627
2014-12-22,0.6539179783558782,0.7222920625038467,0.2867255204283448
2014-12-23,0.6538417796365193,0.7193479385290634,0.2889308243198377
2014-12-24,0.652341042560683,0.7203423087011823,0.28528252026481987
2014-12-25,0.6527681211521927,0.719699877633708,0.28316772068982
2014-12-26,0.6524549518284296,0.7196983450723828,0.28389647292487963
2014-12-29,0.6525928317577526,0.7192754103173584,0.2858020185880706
2014-12-30,0.6524063573236955,0.7205841617749306,0.28498707451359084
2014-12-31,0.6607211455765886,0.7289858660872152,0.2841054708344774
2015-01-01,0.6596803029849867,0.7255247809876062,0.2844432385892077
2015-01-02,0.6615892737783834,0.7266772629447629,0.2852564018230754
2015-01-05,0.6653723807736702,0.7081763112175926,0.32511588072175596
2015-01-06,0.6667198015883873,0.7078666967296365,0.3255823916905837
2015-01-07,0.6592550445009971,0.7068339740652909,0.33421081392239477
2015-01-08,0.6705111172724117,0.7076553436536134,0.331311970058057
2015-01-09,0.6727185478484305,0.709926792841475,0.3307117777730176
2015-01-12,0.6831620353945043,0.7161930788476947,0.32115577269115836
2015-01-13,0.6846447176093455,0.7160119371023675,0.3263176542070687
2015-01-14,0.6836159166181571,0.7144088540598851,0.32055464224023583
2015-01-15,0.6826108444000156,0.7109277083269134,0.3195539332776174
2015-01-16,0.6813339681959083,0.7211453388321567,0.1
2015-01-19,0.676733790359601,0.7304550863806814,0.1
2015-01-20,0.6762424333089638,0.7264874700889445,0.1
2015-01-21,0.6672595951817691,0.7163192263457918,0.1
2015-01-22,0.6666001912222369,0.7186834025255984,0.1
2015-01-23,0.6695779064488877,0.7687002699626557,0.1
2015-01-26,0.685379715500548,0.7758755789294335,0.1
2015-01-27,0.6880176179957179,0.7952246872632946,0.1
2015-01-28,0.6887438451164309,0.8133493524777572,0.1
2015-01-29,0.6658112034254824,0.8323233692000579,0.1
2015-01-30,0.6719877594647745,0.8208089990298089,0.1
2015-02-02,0.6711011643968389,0.8186117320434074,0.1
2015-02-03,0.6710182803201364,0.8115327741478896,0.1
2015-02-04,0.6663872587544647,0.8312450471555489,0.1
2015-02-05,0.667306887937728,0.8142780648563268,0.1
2015-02-06,0.6685416996607034,0.8381015230211176,0.1
2015-02-09,0.6698106962202477,0.851500478105247,0.1
2015-02-10,0.6718879753167005,0.851264717636562,0.1
2015-02-11,0.6688757480498976,0.8483130692765344,0.1
2015-02-12,0.6706056492122165,0.8474585989432287,0.1
2015-02-13,0.6700279813044766,0.8495370322097816,0.1
2015-02-16,0.6678917141878359,0.8505251410613008,0.1
2015-02-17,0.6686296222497574,0.8527378646118445,0.1
2015-02-18,0.674584884800146,0.8775811891104685,0.1
2015-02-19,0.6718948641679744,0.8678064228913116,0.1
2015-02-20,0.6730445029479024,0.8434276915905016,0.1
2015-02-23,0.6742741700160341,0.85204512257401,0.1
2015-02-24,0.6706200157201992,0.8459433601479238,0.1
2015-02-25,0.6623869518774441,0.8437072310879982,0.1
2015-02-26,0.6618260071356468,0.8516023341307841,0.1
2015-02-27,0.6646169839757549,0.8705966376556932,0.1
2015-03-02,0.660912266802162,0.8699032574476411,0.1
2015-03-03,0.6597360421930765,0.8656217111037655,0.1
2015-03-04,0.6626116793000645,0.8655190177342105,0.1
2015-03-05,0.6529400428469104,0.8725653605833932,0.1
2015-03-06,0.6455246205231804,0.8844227527932655,0.1
2015-03-09,0.6376982948917456,0.9084471738824608,0.1
2015-03-10,0.6365832950940794,0.9059383838336507,0.1
2015-03-11,0.6374513833796013,0.9087986758533925,0.1
2015-03-12,0.6357710322968202,0.9237289841711556,0.1
2015-03-13,0.6533061500942303,0.9174120539891777,0.1
2015-03-16,0.6582614278811812,0.9291090750997849,0.1
2015-03-17,0.6677839349027332,0.9379130326810924,0.1
2015-03-18,0.6638898049894831,0.926051543376908,0.1
2015-03-19,0.6779263471416893,0.9778568545721741,0.1
2015-03-20,0.6929083615060806,0.9916037846319753,0.1
2015-03-23,0.7034400194083004,1.0048838834933558,0.1
2015-03-24,0.7039067480028666,0.9992622986907428,0.1
2015-03-25,0.7035841039108791,0.9887946390363384,0.1
2015-03-26,0.7077531327842633,0.9889839131036017,0.1
2015-03-27,0.7051062820400269,0.9892103876591345,0.1
2015-03-30,0.7080619463083448,0.9876958352150254,0.1
2015-03-31,0.7074376843347207,0.9892688428197332,0.1
2015-04-01,0.7065725686858099,0.9990565213385598,0.1
2015-04-02,0.7104157267886014,0.9813273112732124,0.1
2015-04-03,0.6997255796594423,0.9975954692930695,0.1
2015-04-06,0.6977316821346372,1.0113650470031297,0.1
2015-04-07,0.6960043731273398,1.0130965809025851,0.1
2015-04-08,0.6916850518987425,1.0171195370086188,0.1
2015-04-09,0.7115284927696514,1.0073900425007114,0.1
2015-04-10,0.7128476119116811,1.0045357191837485,0.1
2015-04-13,0.7110837601369502,1.0063330611624492,0.1
2015-04-14,0.7158629351082785,1.002104030792006,0.1
2015-04-15,0.7130083354783441,1.0022191326298078,0.1
2015-04-16,0.7228894965861151,1.0041448986349535,0.1
2015-04-17,0.7312078854990524,1.0078241401969166,0.1
2015-04-20,0.7285967947044786,1.0085228514071507,0.1
2015-04-21,0.7317582258426454,1.009754972302799,0.1
2015-04-22,0.733323562863962,1.006360963017971,0.1
2015-04-23,0.713157898801307,0.9889439935594199,0.1
2015-04-24,0.702073545537507,0.9930764236033763,0.1
2015-04-27,0.699893062539764,0.9828772262337678,0.1
2015-04-28,0.7010749149866277,0.9815487949724186,0.1
2015-04-29,0.7109119520062475,0.9858369701775566,0.1
2015-04-30,0.6900670476572612,1.019128851979604,0.1
2015-05-01,0.6898484831707067,1.0105435101078792,0.1
2015-05-04,0.691577878355405,0.9706984664123233,0.1
2015-05-05,0.6917213513671592,0.9698668605266966,0.1
2015-05-06,0.6823600711209088,0.9717319265308788,0.1
2015-05-07,0.6751543432959021,0.985864070697506,0.1
2015-05-08,0.6767029241330504,0.9333300293928075,0.1
2015-05-11,0.6728168847497272,0.9230808263770565,0.1
2015-05-12,0.6643079879529263,0.8917417375998823,0.1
2015-05-13,0.6701309205735748,0.8941026621837643,0.1
2015-05-14,0.6851173604883519,0.904619611042237,0.1
2015-05-15,0.6849365688352362,0.9075441304950284,0.1
2015-05-18,0.6815106962269541,0.9151001278797253,0.1
2015-05-19,0.6816816439324039,0.9296053391814251,0.1
2015-05-20,0.6864513874818182,0.9442848310366788,0.1
2015-05-21,0.6845485522312948,0.9483250316012011,0.1
2015-05-22,0.6849162600753057,0.9391881321571637,0.1
2015-05-25,0.6898385318781274,0.9349188438697601,0.1
2015-05-26,0.6907038006732419,0.938519731158992,0.1
2015-05-27,0.6984667459444007,0.9378484403925833,0.1
2015-05-28,0.7118776780590255,0.9305168263705883,0.1
2015-05-29,0.7128453291511807,0.9254301769294899,0.1
2015-06-01,0.7024776820555644,0.9235025379661101,0.1
2015-06-02,0.7023081203192229,0.9244041636645008,0.1
2015-06-03,0.7210422271057577,0.9535863517672721,0.1
2015-06-04,0.7154294537433507,0.9440872223254534,0.1
2015-06-05,0.7208434739411617,0.9547196332581185,0.1
2015-06-08,0.7215903532961114,0.9569380600755304,0.1
2015-06-09,0.7218928243436844,0.974571008869661,0.1
2015-06-10,0.7214217013920793,0.9738663754039549,0.1
2015-06-11,0.6970770616957315,0.9658612400486462,0.1
2015-06-12,0.69491908996757,0.9645482728005819,0.1
2015-06-15,0.6950826994860194,0.9605060720850922,0.1
2015-06-16,0.6962428403409255,0.9635120427981345,0.1
2015-06-17,0.6953033047664141,0.9616008141765329,0.1
2015-06-18,0.6858521558517604,0.9601189109057168,0.1
2015-06-19,0.6891771886307583,0.9596340645346353,0.1
