Date,AUDUSD=X__NZDUSD=X,EURUSD=X__GBPUSD=X,CADUSD=X__CHFUSD=X
2015-06-22,0.6844444275223917,0.9958541576243743,0.1
2015-06-23,0.6848999231170199,0.9947046373315388,0.1
2015-06-24,0.6913574809057548,1.0165163189206605,0.1
2015-06-25,0.6889906282094881,1.012611718611894,0.1
2015-06-26,0.6886535494238097,1.011142632915384,0.1
2015-06-29,0.6899313727911396,1.0262248244724128,0.1
2015-06-30,0.6897063698374093,1.0377109958456534,0.1
2015-07-01,0.6841247083183737,1.0408862522899247,0.1
2015-07-02,0.6832190735777732,1.0482548051256408,0.1
2015-07-03,0.686694702777809,1.04046073451671,0.3020063764134409
2015-07-06,0.6998235681716523,1.0423481737455813,0.3021836250331422
2015-07-07,0.699485741004109,1.051018451246089,0.3305966800994171
2015-07-08,0.7108728027595022,1.0426532615346225,0.34562695161761153
2015-07-09,0.6984070613984588,1.0235151438369003,0.40275863717958904
2015-07-10,0.6956684057545974,0.9907897560344275,0.40576669040547597
2015-07-13,0.6815201190359806,0.9777493765202177,0.4001245543595142
2015-07-14,0.6801818786013573,0.9760100386503254,0.42482813474308195
2015-07-15,0.6834272069029672,0.9495586297627001,0.4210339113028192
2015-07-16,0.6937370661136544,0.9466029340163753,0.425639200434376
2015-07-17,0.6771850526232046,0.958753750437646,0.42671500262026035
2015-07-20,0.6779675308599171,0.9599492756969639,0.4277089491288482
2015-07-21,0.6705716801251537,0.966464571244861,0.4382488884798756
2015-07-22,0.6770349727278571,0.9556089602754543,0.43519970267376124
2015-07-23,0.6783677003196033,0.9601094564131019,0.43504955330410033
2015-07-24,0.6780271540387708,0.9284640104802689,0.42806945242660294
2015-07-27,0.6829082740899162,0.9157932265881671,0.42508693021768496
2015-07-28,0.6774788787229992,0.9227971845361909,0.4241200706006925
2015-07-29,0.6804519672563216,0.9215057698110053,0.42291548903489445
2015-07-30,0.6785252578225538,0.923108062074925,0.42139903388719857
2015-07-31,0.6763293444658989,0.9243211740177067,0.4232633527763051
2015-08-03,0.6782215700738264,0.9250347590416825,0.4223509179673948
2015-08-04,0.6789563258691865,0.9218420693403379,0.4227442845478985
2015-08-05,0.6686857399093533,0.9242253685312004,0.4255978196267891
2015-08-06,0.6695287219254816,0.931599751387418,0.42322796256062184
2015-08-07,0.6682785363396313,0.917894423023281,0.4228065854892259
2015-08-10,0.6673952168586362,0.9179977953116556,0.43433052778033276
2015-08-11,0.6686336082417401,0.9259397614496279,0.4372534924942004
2015-08-12,0.6829033677090849,0.9257917912043973,0.4396707847073389
2015-08-13,0.6901643867536518,0.932864614378578,0.4466116677278434
2015-08-14,0.6833221358028332,0.9184408103028091,0.444150610271691
2015-08-17,0.6843940931440083,0.913168414701934,0.44459773752970305
2015-08-18,0.6803824217297704,0.9138055323424564,0.4446110354767821
2015-08-19,0.675609738405342,0.9019118807184276,0.44714387730425165
2015-08-20,0.6773592740401055,0.8984996802236797,0.43069101714770996
2015-08-21,0.6811089117212024,0.8979805710638181,0.43249018491034186
2015-08-24,0.6861073137067224,0.8721323803320328,0.39437690676718706
2015-08-25,0.6683961527756874,0.8945704217171707,0.36948730330178436
2015-08-26,0.664263676560005,0.8879522624787486,0.3718583077179725
2015-08-27,0.6650897647230837,0.895002357543179,0.35158158176227905
2015-08-28,0.6600609562095394,0.9085312320819672,0.3203028267718081
2015-08-31,0.6546195364996493,0.8934525685665035,0.31227807821493364
2015-09-01,0.6431260989254919,0.8836174920047557,0.30715070076145196
2015-09-02,0.6518025093025186,0.8828889469112124,0.30046594762600165
2015-09-03,0.6388225997865501,0.8370501678833294,0.2509200071023126
2015-09-04,0.6226855508902392,0.8178919090175769,0.2327988277866553
2015-09-07,0.6133684317173024,0.7916829868977493,0.21632932562902701
2015-09-08,0.6029566381558804,0.7845405771562931,0.21117028269190055
2015-09-09,0.6120304758222207,0.7852550792886137,0.20801001564082758
2015-09-10,0.6109236121639531,0.7789138676644982,0.20488070648032183
2015-09-11,0.6237083713566176,0.7792429873017577,0.2084264203305656
2015-09-14,0.6193083399713993,0.780181589984501,0.21100728338666622
2015-09-15,0.6190535316908282,0.7794191697114697,0.20726793948814543
2015-09-16,0.6158829056885593,0.7812707105445191,0.2052349939020844
2015-09-17,0.618828971414963,0.7564014205662997,0.20341710899898324
2015-09-18,0.6293381685103008,0.7653087142457715,0.19753447073382466
2015-09-21,0.6321127246737017,0.758713934752893,0.19122923570625694
2015-09-22,0.6346182685448006,0.759106554436928,0.19348873281755924
2015-09-23,0.6401935038963608,0.7446242106688651,0.19340540410622528
2015-09-24,0.6390773843631304,0.7277021461127332,0.1949308633876071
2015-09-25,0.6342132206340412,0.7168695990613383,0.1944182321498781
2015-09-28,0.6286564131601933,0.7112043664413538,0.1947315625893873
2015-09-29,0.6235190061900564,0.7102085303943316,0.19104228225791958
2015-09-30,0.6241904237389149,0.7059298306097218,0.1831354744985061
2015-10-01,0.6182836650160802,0.7111445658930553,0.1581619847071626
2015-10-02,0.6062605905996158,0.7060034397781101,0.14364475993559986
2015-10-05,0.6034965829386812,0.7036007003361062,0.15023693259398269
2015-10-06,0.6004503127695063,0.7002610402666473,0.1445037928554594
2015-10-07,0.6081666875849453,0.7057673157926996,0.14844258686253534
2015-10-08,0.6092155951723431,0.7071777429584757,0.16227373531120082
2015-10-09,0.6242553896139877,0.7068428370741173,0.151821167094423
2015-10-12,0.6232279513117583,0.7043653081291968,0.1560297998798535
2015-10-13,0.6230494270260606,0.7054072074346337,0.15970817787397784
2015-10-14,0.6178544064108877,0.6874227978424123,0.1602659571640354
2015-10-15,0.6339742732112793,0.6594934630743291,0.1743658088175294
2015-10-16,0.6339149365668093,0.6797873767469285,0.18085683781555234
2015-10-19,0.6343250284106926,0.7111059700238016,0.18229271932217236
2015-10-20,0.6338531007028336,0.7066723782008693,0.18686846058963474
2015-10-21,0.6365173026228856,0.7037548857833825,0.18560848173704955
2015-10-22,0.6386491356365698,0.6871118842762696,0.18878674595011088
2015-10-23,0.6251169385399076,0.7703271767924551,0.16871923982271236
2015-10-26,0.6204444899849032,0.7773976591127799,0.18003515515743235
2015-10-27,0.6263330630477221,0.8200535342714892,0.1787535943069191
2015-10-28,0.619082076574825,0.8158012947428421,0.1746640468205488
2015-10-29,0.6128557654564128,0.8090541329609604,0.15757842363323832
2015-10-30,0.6119139571078521,0.8107792652858417,0.16314481489925947
2015-11-02,0.6128158782546637,0.8042732727559595,0.1669207077000848
2015-11-03,0.6129987747347954,0.7925934328900299,0.14688632202414398
2015-11-04,0.5869754062439426,0.7625330220369855,0.13274306104423575
2015-11-05,0.5875499715778999,0.7713767957653388,0.13391093507292726
2015-11-06,0.5883544260487271,0.7397253454212793,0.13392684783018505
2015-11-09,0.5944581480845488,0.7560018200435598,0.1422352545012341
2015-11-10,0.5943220573586048,0.7545235354403449,0.1433318263701089
2015-11-11,0.5881494955597576,0.7461017531408475,0.13365021459224458
2015-11-12,0.5887743353309675,0.7460074526333441,0.13523927090981272
2015-11-13,0.5831858060199048,0.752463212356275,0.1304628209237425
2015-11-16,0.5922415730236107,0.7573946664100288,0.1337184705047678
2015-11-17,0.5902561762715568,0.7606413331641025,0.12954727252656426
2015-11-18,0.5705601845338762,0.7079831312226831,0.10343554685014028
2015-11-19,0.5709928333938672,0.7123903678226936,0.10101707821818438
2015-11-20,0.5748915963341381,0.7226400653306457,0.10164448959741859
2015-11-23,0.570683431073492,0.7201541503487716,0.11064332045667809
2015-11-24,0.5683102163665406,0.6898142993627588,0.10120075851357761
2015-11-25,0.5749834925729286,0.6872862801837432,0.10648357660639643
2015-11-26,0.6001194880848523,0.6923861248490853,0.10732122778922344
2015-11-27,0.602976587781111,0.6952660987455715,0.1068563036890053
2015-11-30,0.6031188449142781,0.6993268438119595,0.11435707595310787
2015-12-01,0.6029311554293202,0.6944639080738001,0.1151569453347267
2015-12-02,0.6128425697590543,0.7033510664378801,0.11539296310402511
2015-12-03,0.623887095609974,0.6724131034639692,0.10273593309292242
2015-12-04,0.6206930777927816,0.7761501008220649,0.1
2015-12-07,0.6167458869781676,0.7769272302041675,0.1
2015-12-08,0.6209835255975964,0.7797740926049973,0.10091356882643143
2015-12-09,0.6210557440774862,0.749040267140329,0.1
2015-12-10,0.6119070713244467,0.7637220539828213,0.1
2015-12-11,0.6137096667007633,0.7682426544374167,0.1034145480049848
2015-12-14,0.6129806282790857,0.7485848148744695,0.1
2015-12-15,0.6205967321878931,0.7248439758970792,0.115507583998357
2015-12-16,0.6304006651322897,0.7182263041082682,0.10751464615254701
2015-12-17,0.6311463598853785,0.712067321073201,0.1
2015-12-18,0.6374578461469749,0.7112893673415329,0.1
2015-12-21,0.6256503850790059,0.7026775967444171,0.1
2015-12-22,0.6262244382759996,0.6986799318412152,0.1
2015-12-23,0.6270853958283439,0.6953066340755643,0.1
2015-12-24,0.6351485130061866,0.706935811896741,0.1
2015-12-25,0.6350365166605874,0.7111172423784002,0.1
2015-12-28,0.6341622497438765,0.7129824544952258,0.1
2015-12-29,0.6325556389589077,0.7024427382056557,0.1
2015-12-30,0.6312092962681314,0.7288139933589347,0.1
2015-12-31,0.638438095370828,0.7295046025269042,0.1
2016-01-01,0.651407099663305,0.7344631536256194,0.1
2016-01-04,0.6494529555630792,0.7336671170249282,0.1
2016-01-05,0.6669132760267341,0.7350997663049196,0.1
2016-01-06,0.6630176802747793,0.7428154796221976,0.1
2016-01-07,0.6699917037119538,0.7455674560945069,0.1
2016-01-08,0.6722792000715173,0.7703359342941352,0.1
2016-01-11,0.6656493881429144,0.753875946247552,0.1
2016-01-12,0.6724185993996852,0.7358800819952691,0.1
2016-01-13,0.6698155391996585,0.7318878110172944,0.1
2016-01-14,0.6707611355899952,0.7295012305879756,0.1
2016-01-15,0.6759757412500222,0.727872997142846,0.1
2016-01-18,0.6924582937399075,0.6764703677437208,0.1
2016-01-19,0.6925436827344357,0.6769253613237648,0.1
2016-01-20,0.6911358256539941,0.6681592574226226,0.1
2016-01-21,0.6866514390647295,0.6657224457329386,0.1
2016-01-22,0.6927680434609423,0.6737362785024735,0.1
2016-01-25,0.6822550820322844,0.6653796450170729,0.1
2016-01-26,0.6853443129518773,0.6631257075419814,0.1
2016-01-27,0.6810950653219848,0.6509015161491478,0.1
2016-01-28,0.6595335753049597,0.623327786143928,0.1
2016-01-29,0.6698654530794806,0.6152079479705787,0.1
2016-02-01,0.6705657983032915,0.6384130712562498,0.1
2016-02-02,0.6709227495145198,0.63132092394758,0.1
2016-02-03,0.6761017763900682,0.6465625433109075,0.1
2016-02-04,0.6877295242236401,0.6728311523549596,0.1
2016-02-05,0.6863465537730491,0.6700888253669902,0.1
2016-02-08,0.6969377812193525,0.6737422042836828,0.1
2016-02-09,0.7170535785682598,0.63408677804425,0.1
2016-02-10,0.7168443408460387,0.6405837536362549,0.1
2016-02-11,0.7202375919039438,0.5887421504186202,0.1
2016-02-12,0.7179578237360152,0.5765134826057728,0.1
2016-02-15,0.7062158993906058,0.5671249868491481,0.1
2016-02-16,0.7253347445006751,0.5733866832041777,0.1
2016-02-17,0.7126304915338533,0.5697823427167645,0.10105417422060692
2016-02-18,0.7151844645440596,0.5721334640394857,0.1
2016-02-19,0.7171468145620182,0.5618418428338254,0.1
2016-02-22,0.7148942370733172,0.5619244410159415,0.1
2016-02-23,0.7228142801958379,0.5773572150982055,0.1
2016-02-24,0.7154096873612702,0.564696141771193,0.1
2016-02-25,0.7195586859238375,0.5631323128041532,0.1
2016-02-26,0.7049633247611523,0.5561965519739799,0.1
2016-02-29,0.6987547707477823,0.5659391524236553,0.1
2016-03-01,0.6967296466999902,0.5543716102803588,0.1
2016-03-02,0.6984235720325093,0.5507546576808182,0.1
2016-03-03,0.7027710775653685,0.5524895798021006,0.1
2016-03-04,0.7078470623678395,0.5508804311829805,0.1
2016-03-07,0.7086339013551611,0.5487384294121359,0.1
2016-03-08,0.7050446058182752,0.5470365664497906,0.1
2016-03-09,0.7018636482821637,0.542971681072321,0.1
2016-03-10,0.6688437083407616,0.5623837647889368,0.1
2016-03-11,0.6674694784963868,0.5908018022157664,0.1
2016-03-14,0.6783036865833515,0.5803638933059649,0.1
2016-03-15,0.678405061755143,0.5872609540013529,0.1
2016-03-16,0.6798864036242319,0.5723386525496209,0.1
2016-03-17,0.6768293066827079,0.5820179769180701,0.1
2016-03-18,0.6820887603635093,0.5790180775115817,0.1157340280911662
2016-03-21,0.686938423778714,0.5786074421898778,0.11195491998396716
2016-03-22,0.6869048571900783,0.5779258241942775,0.12032374347045076
2016-03-23,0.6803923202660174,0.5607169237541717,0.1146494588310011
2016-03-24,0.6868467261693514,0.5714457472003429,0.12060455675845234
2016-03-25,0.6828644001546187,0.5683698720846465,0.1132478976574996
2016-03-28,0.6818874937998616,0.5708131946886433,0.10938772096669053
2016-03-29,0.6812990834464402,0.5669890419387743,0.11617985510715097
2016-03-30,0.6662026609538533,0.580801109780207,0.13107288243193232
2016-03-31,0.6720691581880106,0.5834995467191197,0.11881517220728617
2016-04-01,0.6731446057613886,0.5838936616756233,0.11979495902216925
2016-04-04,0.6681211643572125,0.5673678228128657,0.11543736821346741
2016-04-05,0.6701750701138074,0.5689048347092848,0.10934313721416955
2016-04-06,0.6781376675479813,0.5630985842996958,0.10600421143057423
2016-04-07,0.6787355390320269,0.5627234742072437,0.1
2016-04-08,0.6972301796103649,0.5507376014407669,0.11307254589690767
2016-04-11,0.704778662415889,0.5455695930694454,0.11518935049855114
2016-04-12,0.7042497350539411,0.5355968467984307,0.11551286240365795
2016-04-13,0.7080263909124814,0.5309663913055748,0.10014974034781632
2016-04-14,0.7015636961896932,0.535037095556219,0.1213062104536747
2016-04-15,0.694397007181436,0.5309446698810035,0.11929413597874483
2016-04-18,0.6922937416563981,0.5356429472847757,0.11614534919273191
2016-04-19,0.7045555811890106,0.5258084177482795,0.12257867496892205
2016-04-20,0.7276172677370997,0.526680309820643,0.12888112706931432
2016-04-21,0.7211509839414425,0.5265434786916904,0.11249832598852771
2016-04-22,0.7222911772097362,0.5483795755115434,0.11790681821441656
2016-04-25,0.7115024851859656,0.49854849651547484,0.1
2016-04-26,0.711471124028352,0.4999150626107209,0.1
2016-04-27,0.712416038631671,0.49971434979171214,0.1
2016-04-28,0.7003820914548524,0.4996393164142342,0.1
2016-04-29,0.702276443726128,0.49773854564430536,0.1
2016-05-02,0.6973191978358085,0.49493614094611493,0.1
2016-05-03,0.7020657097723533,0.4978666503734761,0.1
2016-05-04,0.7236326723900024,0.4971872393857244,0.1
2016-05-05,0.7236950789644595,0.4969446384084739,0.1
2016-05-06,0.7203217798931527,0.4953193443944836,0.1
2016-05-09,0.7295234852179535,0.4865796819685626,0.1
2016-05-10,0.7291101070343409,0.48787474526089125,0.1
2016-05-11,0.7277043484712192,0.48596575087128785,0.1
2016-05-12,0.7271607124501821,0.4882498692667698,0.1
2016-05-13,0.7269972136511296,0.48636918088611025,0.1
2016-05-16,0.7278481835214377,0.4903080604874263,0.1
2016-05-17,0.7294676081338933,0.4834346050142354,0.1
2016-05-18,0.7239370186894711,0.48157122926513446,0.1
2016-05-19,0.7295385071749348,0.45092366777509935,0.11247891924631104
2016-05-20,0.7293215095168356,0.3738085723465426,0.13710791777222112
2016-05-23,0.7332149374884918,0.36529157709637516,0.13511608969183636
2016-05-24,0.7304791119677831,0.36173269009110653,0.12477019525939544
2016-05-25,0.7303374529711215,0.33956572677589525,0.13792179481170566
2016-05-26,0.7408268652482444,0.3158741376615413,0.14442693736321896
2016-05-27,0.740595436513124,0.3119031275327551,0.1398959614995692
2016-05-30,0.7312979506934543,0.31448485518129143,0.160300855730352
2016-05-31,0.7244580588737665,0.31609359628665207,0.1601579345190164
2016-06-01,0.7195857476669346,0.3047121914842424,0.16237554842042204
2016-06-02,0.7183985240521694,0.29328098636756855,0.15790992639452942
2016-06-03,0.7130893795729948,0.29215149264805834,0.15333925687758013
2016-06-06,0.7190350256682236,0.28712230274129885,0.18741567187994207
2016-06-07,0.7165123732958404,0.2864594771180974,0.20386638178027192
2016-06-08,0.7198477819344911,0.2879104952456912,0.20698637984997958
2016-06-09,0.6884108370691948,0.29133226496126624,0.21811592582457412
2016-06-10,0.6897615847082437,0.29508855660051525,0.22331881979184137
2016-06-13,0.6888226473040339,0.30159372374472854,0.22329998704942214
2016-06-14,0.6894474471579611,0.3038230270947702,0.21925568934850584
2016-06-15,0.6868561574002322,0.3077150138794797,0.22627329716569042
2016-06-16,0.6861399904870594,0.31103413409200964,0.2279312656344373
2016-06-17,0.6866895161585868,0.29795388317249194,0.23045279880703776
2016-06-20,0.6885167837235718,0.30783138025075096,0.2352008420188703
2016-06-21,0.6813742678211536,0.30095206214417314,0.22807509669588652
2016-06-22,0.6819894450490135,0.29750816590623363,0.22278619591786014
2016-06-23,0.6780466606846929,0.30658465577885735,0.22274394568490893
2016-06-24,0.674839879282957,0.29390619738146345,0.2508691263746316
2016-06-27,0.6822910591215884,0.31583462355005437,0.29830803332755973
2016-06-28,0.6842456546169411,0.3133610792209076,0.30122349120935055
2016-06-29,0.6849396248733485,0.3156151549282724,0.2976505447572373
2016-06-30,0.6862087727036205,0.3175508725618286,0.29245498513981205
2016-07-01,0.6861005477426584,0.31735890880765855,0.289365365867898
2016-07-04,0.6714537184447248,0.32438712511142864,0.30908423233689825
2016-07-05,0.6739186226056602,0.3242016647035073,0.3131774102103966
2016-07-06,0.690462999545621,0.3246626468226183,0.33377701864244846
2016-07-07,0.6932890829656323,0.32481282471911,0.33984097334714203
2016-07-08,0.6703181793000089,0.32538152865034503,0.3542501734989328
2016-07-11,0.6804469470321619,0.3263880998904134,0.3886773488484364
2016-07-12,0.6723788382336252,0.32654585277176656,0.4025620339298544
2016-07-13,0.671708746233247,0.31375957502459056,0.4096136806261639
2016-07-14,0.6857813562654674,0.3107210518151446,0.41526922797327437
2016-07-15,0.662245444868464,0.303640237386027,0.41781571995376393
2016-07-18,0.6546757988493306,0.30045370033936514,0.4497469905245175
2016-07-19,0.6560918776710912,0.2980448299128766,0.45103688908055467
2016-07-20,0.6507267324161423,0.29990854352075147,0.457547679583873
2016-07-21,0.636344010091395,0.285073554365191,0.4013364149152712
2016-07-22,0.6393777841373223,0.2846432228964376,0.41041616217018595
2016-07-25,0.6274142594971244,0.28556001807546383,0.4168768082665632
2016-07-26,0.627133252545561,0.2872839421687751,0.4225630776466263
2016-07-27,0.6275405381251465,0.28499542722217597,0.42929009587343175
2016-07-28,0.6258662027619067,0.28909012942480067,0.42655041594969234
2016-07-29,0.6259827138389924,0.2888107955045695,0.419030118389942
2016-08-01,0.6360691997784093,0.2934519965279133,0.44523949786902195
2016-08-02,0.6380715499981486,0.29246355433417826,0.45441956283995116
2016-08-03,0.6445946616129057,0.2937834188733219,0.45125278265826685
2016-08-04,0.6388724425904855,0.2937107414826696,0.4577011430697702
2016-08-05,0.6408831469009277,0.2915161641321801,0.45439601086738907
2016-08-08,0.6392763154516953,0.29287831073270776,0.4836873662094505
2016-08-09,0.6343006443321111,0.2890114207372604,0.5158077150502367
2016-08-10,0.6361610299364462,0.29036221250468597,0.5540862458620783
2016-08-11,0.6280209506229144,0.29119133639276473,0.5503075086702001
2016-08-12,0.6258580254860033,0.29224978221110437,0.5519967195317915
2016-08-15,0.6260659133096712,0.2876254412872085,0.5606035006677647
2016-08-16,0.6260851137717386,0.2894929499773867,0.5617515253625028
2016-08-17,0.6211571984329675,0.2941905232604682,0.5519849700983598
2016-08-18,0.618221418274564,0.29681246097918124,0.5519444235629263
2016-08-19,0.6140772589839868,0.2950103298580272,0.5558638461337809
2016-08-22,0.6166892404629215,0.29574840073270237,0.5739928180080127
2016-08-23,0.6178217706868507,0.2953540956747297,0.5771439941115548
2016-08-24,0.6186074048520956,0.2939401612077636,0.571925501090546
2016-08-25,0.647001022555713,0.29279149505353136,0.5799662229484032
2016-08-26,0.6497909721425815,0.2849777590412527,0.656001807702926
2016-08-29,0.6466365763809572,0.2889154826273617,0.6552114453880463
2016-08-30,0.6477956385682916,0.2869681786834389,0.6551464208329059
2016-08-31,0.6496967116281208,0.28897734668523295,0.6598511855225192
2016-09-01,0.6520606460225158,0.2843121505620869,0.6199769245983008
2016-09-02,0.6432553679091998,0.2792809767381214,0.6041504908774588
2016-09-05,0.6423815816495291,0.2786065806827927,0.6002808220416107
2016-09-06,0.6423284379972749,0.2774042521133054,0.5989101107000403
2016-09-07,0.6530383597831828,0.28300791262645436,0.602912393899614
2016-09-08,0.6450529564366393,0.28182100376837993,0.5921956319198882
2016-09-09,0.6438011123334899,0.2816006252773786,0.5929811948831655
2016-09-12,0.654636772243087,0.2820239983470665,0.6019860107361932
2016-09-13,0.6538216643975535,0.2806519986042897,0.5931779673427092
2016-09-14,0.6615551369238427,0.2761965968388366,0.595294366106891
2016-09-15,0.6616831865878794,0.2766984327096098,0.5850990530279897
2016-09-16,0.6617198246588409,0.2766349272112894,0.5916393216234095
2016-09-19,0.6598228863756476,0.2831514984193533,0.5898139548619399
2016-09-20,0.6601388279508443,0.2837127248044635,0.5897864319548919
2016-09-21,0.6585118472313628,0.2848635221485994,0.5965263121894486
2016-09-22,0.6578954294022706,0.2858142602400974,0.6036007739912724
2016-09-23,0.6445151950952613,0.28549049029770857,0.602750171240975
2016-09-26,0.6373000464038898,0.28210587819143157,0.5919541539771382
2016-09-27,0.6364311990938831,0.2829211430458048,0.5925337014655884
2016-09-28,0.6294500482468564,0.28255341975517684,0.5962017997305784
2016-09-29,0.6277533899641572,0.27960773851911697,0.6102709398048248
2016-09-30,0.642652240340546,0.27920048270584713,0.5943802704595363
2016-10-03,0.6456325238979808,0.27853912613436344,0.5822998142047464
2016-10-04,0.6303235526416218,0.27991254477824634,0.5701747649468406
2016-10-05,0.6311693396836519,0.2769403271986612,0.5709862657887116
2016-10-06,0.6373002664403856,0.27595071168649044,0.6052881193724976
2016-10-07,0.6370712575797753,0.2722995937553816,0.5973928611307627
2016-10-10,0.6372817852942206,0.27902750278352134,0.6023720715369834
