Date,AUDUSD=X__NZDUSD=X,EURUSD=X__GBPUSD=X,CADUSD=X__CHFUSD=X
2016-10-11,0.6331312492884094,0.27989373692330655,0.5891317012549404
2016-10-12,0.6327905298229841,0.28110877110118787,0.5886474826791737
2016-10-13,0.6454433464685063,0.2825124788487246,0.5893963803386227
2016-10-14,0.6428707998808443,0.2829043390005607,0.5945496297073515
2016-10-17,0.6477971716614392,0.28309345421269927,0.5957628553404579
2016-10-18,0.6426799931928399,0.2824544313678374,0.5978347930934159
2016-10-19,0.6158859212898716,0.2791671815512453,0.6059716665134305
2016-10-20,0.6175509396457609,0.2791557536549341,0.5924562854424138
2016-10-21,0.6255576299822243,0.27970221690081304,0.6318911744485147
2016-10-24,0.6157766887046285,0.28005194794929483,0.6321753214274883
2016-10-25,0.6120203991032945,0.2799874421123,0.6341268462153927
2016-10-26,0.6121757824271049,0.28023961538859654,0.6436370704250705
2016-10-27,0.6131552640246656,0.28047209109002325,0.6391778195882124
2016-10-28,0.6165051680980956,0.28099749751078285,0.6392906466798364
2016-10-31,0.612960002031732,0.2820901536174003,0.6155836001413231
2016-11-01,0.6124307074906963,0.2830006998359143,0.6211700120171874
2016-11-02,0.6126054567164816,0.283885791746441,0.5859956420191428
2016-11-03,0.5962500351015892,0.29421517663195534,0.5738303171712198
2016-11-04,0.5964464603780893,0.2903900156217841,0.570129275827068
2016-11-07,0.59646121398385,0.29175318952098384,0.5690962846807648
2016-11-08,0.5976629944255076,0.2929169160329482,0.5699930144541725
2016-11-09,0.597396567889209,0.30040861286325043,0.555360239998117
2016-11-10,0.6116916469215095,0.2975050189470093,0.5619698177167072
2016-11-11,0.6095240448959947,0.2922811130940766,0.5620236106073909
2016-11-14,0.6059591221147045,0.2901974137894743,0.5600186503392307
2016-11-15,0.6063076034817576,0.2910322406109682,0.5506453901731593
2016-11-16,0.6075928824640735,0.29251273418403145,0.5358169274746619
2016-11-17,0.6087445473498685,0.29388770257247004,0.5402008141875307
2016-11-18,0.6188976987198109,0.29466515541737826,0.5504323378249497
2016-11-21,0.6098592753143591,0.29560387843252883,0.5287066857531265
2016-11-22,0.6140064528699622,0.29711955452997313,0.5156563123447099
2016-11-23,0.6075882841915327,0.2977743387422645,0.511144722974551
2016-11-24,0.6390674140533066,0.29667878704076933,0.5079026428593559
2016-11-25,0.6381253002047289,0.29572935366286307,0.5080524314675368
2016-11-28,0.6384741755323198,0.2957601916244134,0.5020537960099224
2016-11-29,0.6414063048876416,0.29409740722323835,0.5082223496868327
2016-11-30,0.6371749987643296,0.29274509694184225,0.5069146772397457
2016-12-01,0.6481502223835391,0.2900302340867118,0.5066182688797787
2016-12-02,0.6484088426222625,0.2943676431250355,0.5248513403550609
2016-12-05,0.6465033076903879,0.2844758714924783,0.5179090355908706
2016-12-06,0.6459303437512339,0.2936448036101011,0.5210160322786211
2016-12-07,0.6463206034485152,0.29459355553802824,0.5197774525178729
2016-12-08,0.6386244902906801,0.2904837097210693,0.5253838363022773
2016-12-09,0.6392717415252435,0.29745839931506457,0.5014722396218338
2016-12-12,0.6242494568919674,0.27103290886005615,0.4574811486335873
2016-12-13,0.6189805284241191,0.28545916488044826,0.4515225796861826
2016-12-14,0.6173838146408795,0.2811046346478024,0.45346290782851634
2016-12-15,0.6200722744170798,0.2888710837797977,0.4765061015666837
2016-12-16,0.6207337596540512,0.29926233696806503,0.48084455425873823
2016-12-19,0.627818414817657,0.3022060625354232,0.47590517728008475
2016-12-20,0.6244579292926246,0.30395604962144396,0.4731385708515497
2016-12-21,0.6164876963352144,0.30643193265632196,0.4542534178353587
2016-12-22,0.6169365849947068,0.3076015393928042,0.4456779201793872
2016-12-23,0.6464427639142649,0.3047238703762367,0.44211633791957194
2016-12-26,0.6431827345492909,0.30610396649117333,0.4396685233838827
2016-12-27,0.6487183063101766,0.3055868182557016,0.44129797189649855
2016-12-28,0.6431090452624924,0.33299736236172256,0.46156205391743255
2016-12-29,0.6412998431560685,0.35078663804337357,0.4520964889901278
2016-12-30,0.674127835640166,0.38666979016770614,0.4506000904215093
2017-01-02,0.6861790173023969,0.37757464312815947,0.4464484431102605
2017-01-03,0.6879736870354092,0.3811546288050485,0.4427259139719335
2017-01-04,0.6894249167969444,0.38141120823678926,0.4369958103461203
2017-01-05,0.7017409614867772,0.4003205819492715,0.45274660576587344
2017-01-06,0.7030639383942748,0.4134240466442047,0.4559342916766298
2017-01-09,0.7004731130810656,0.4138188760938372,0.4458369340403986
2017-01-10,0.7031738963704084,0.40279095289868255,0.453518296948821
2017-01-11,0.7023831930846836,0.4036743307125475,0.4682157056684611
2017-01-12,0.7116960194628872,0.39830090619013436,0.47633015837058174
2017-01-13,0.7129589992861732,0.3994562703907841,0.48347781552202174
2017-01-16,0.7123685316306221,0.38240955713808517,0.47556872030762615
2017-01-17,0.7098463696506041,0.3823382318986823,0.4804158882898701
2017-01-18,0.7047608043649314,0.37132723993821937,0.49588771947264554
2017-01-19,0.7065775570567357,0.37555318315595765,0.5389376503269628
2017-01-20,0.7060472998419295,0.38800686357040026,0.5370760094459632
2017-01-23,0.7099456537487643,0.3896193997337099,0.5108016323299289
2017-01-24,0.7035533907068041,0.39122837638328534,0.5179689958631111
2017-01-25,0.7037350973515148,0.39138106196073763,0.5052429842439249
2017-01-26,0.7144008556333786,0.3888226232251731,0.5079327411512409
2017-01-27,0.7251416242273327,0.38960536312363747,0.5106093050620972
2017-01-30,0.723595735102042,0.3919865417952633,0.5054793745057636
2017-01-31,0.7230592698680436,0.389510740432079,0.5051984067814226
2017-02-01,0.7307424315194657,0.3895771484110696,0.5150605628370919
2017-02-02,0.7242779811787741,0.3834828985445179,0.5129548596918507
2017-02-03,0.729389619882516,0.37346433016209973,0.5082257478887493
2017-02-06,0.7238528127486203,0.37036340232820464,0.49212224864054904
2017-02-07,0.7242006770195373,0.3710331681692106,0.48855474978491625
2017-02-08,0.724496039580333,0.3704870998697123,0.5018518824500443
2017-02-09,0.7172219766628352,0.3733682871590175,0.5060537328650102
2017-02-10,0.7151769765303039,0.3758658698817621,0.4956883166385987
2017-02-13,0.708337131927839,0.3712442990100694,0.48111198538437416
2017-02-14,0.7084459174407334,0.3695026166131632,0.4793768295537977
2017-02-15,0.7048096813235276,0.3690718401652906,0.47175017489799886
2017-02-16,0.7073256658629824,0.3694560496825163,0.4716842240851623
2017-02-17,0.7085367968107832,0.3719346309759534,0.4595165962565042
2017-02-20,0.7092138935695858,0.37513238319017517,0.45826905927606704
2017-02-21,0.7079082475439786,0.37374465361915177,0.45828847279807894
2017-02-22,0.7030587627725408,0.3615191076573745,0.45103752877573416
2017-02-23,0.7083902251553519,0.3620671836047183,0.45221450000588415
2017-02-24,0.7061732543267584,0.36361217911126664,0.45659493663697115
2017-02-27,0.6936195355438692,0.35887407715756975,0.4466288602564951
2017-02-28,0.6933494104635786,0.36161717148337724,0.4477071296483193
2017-03-01,0.6857908672232769,0.3649749215361824,0.41553959932818735
2017-03-02,0.6734215866604976,0.36354161121515033,0.4253875169160182
2017-03-03,0.6851178788188168,0.36326319907614507,0.4256114451844062
2017-03-06,0.6852619656769607,0.36465741676205427,0.42454311990971333
2017-03-07,0.6794114850555286,0.3654763831941274,0.4240003253819409
2017-03-08,0.6759998642239533,0.36482613205087455,0.42341539709888176
2017-03-09,0.6762673780048175,0.3631175743868287,0.4109464749629041
2017-03-10,0.6811784247854192,0.3620027584785269,0.40625631673477397
2017-03-13,0.689706910273505,0.3746547142914292,0.4099943456468144
2017-03-14,0.6918656966952811,0.37173203012293116,0.411144164427257
2017-03-15,0.6892763386056198,0.37585861257570463,0.4130128057679754
2017-03-16,0.7170218955351126,0.39307569124754477,0.4508427056041285
2017-03-17,0.7120204962107586,0.3968501508459866,0.46269047138423475
2017-03-20,0.7116274567897405,0.3955875469650683,0.4745228778689815
2017-03-21,0.7101183343483416,0.3962626915926269,0.4757825271705767
2017-03-22,0.7135174216725697,0.4094599568069499,0.45851223151483567
2017-03-23,0.7148918385379184,0.4098556047741603,0.4604726430314138
2017-03-24,0.7147940277366757,0.44759583954054577,0.4605207759827054
2017-03-27,0.7131248465374551,0.4447454723308542,0.4644575529606729
2017-03-28,0.7187922171491176,0.4421131656787251,0.4758223619008168
2017-03-29,0.7091094044175645,0.43389858394263414,0.4594288791729023
2017-03-30,0.7120012149319065,0.43017986775338,0.4453912427870052
2017-03-31,0.7152609347760546,0.42346251534941615,0.43635390304067667
2017-04-03,0.7144951886448515,0.41515243922497874,0.44593474689630724
2017-04-04,0.7200781504293188,0.4110381701712949,0.44277935548386615
2017-04-05,0.7196576358465454,0.4177069462661327,0.4443716850326518
2017-04-06,0.7158694796783355,0.41604185052391734,0.44696527302869415
2017-04-07,0.7054418546783414,0.4149599726528492,0.43727002836296897
2017-04-10,0.7060910137549723,0.41727118503109056,0.42572897559289763
2017-04-11,0.7053141095160309,0.4173027188753362,0.4300921738675041
2017-04-12,0.7004508714969293,0.41881236482843154,0.42979775814376986
2017-04-13,0.702593060156776,0.4221936970390037,0.44034064099169207
2017-04-14,0.6983563817197375,0.42675424446125865,0.44861143969542644
2017-04-17,0.7023085603602981,0.4211478566042515,0.4612811016147799
2017-04-18,0.7026463417813572,0.42264234849681015,0.4601930125452433
2017-04-19,0.693020051867302,0.417052195888824,0.4625530584633152
2017-04-20,0.7116551245238989,0.4139093976687214,0.46835260714524324
2017-04-21,0.6994561352932763,0.42663553310399926,0.4683915134614145
2017-04-24,0.6986897063990491,0.4318496636517946,0.45881090488555815
2017-04-25,0.6931242407870437,0.42920003277542434,0.46383010028855376
2017-04-26,0.6863513163932036,0.4322508298929949,0.48218826993745945
2017-04-27,0.67765468726748,0.43673276012164564,0.46583175919267134
2017-04-28,0.6806104821263823,0.4494151672626761,0.4618281154594342
2017-05-01,0.6891953444599926,0.45305966378466955,0.45834438439625963
2017-05-02,0.6920978467740646,0.4473318786589818,0.47002296487390854
2017-05-03,0.6890166626237891,0.448103826526454,0.4776156971908109
2017-05-04,0.7117633309230679,0.4499809755781431,0.47672929623910437
2017-05-05,0.6970254003021917,0.4511329406978513,0.4390507212433379
2017-05-08,0.6880482070906504,0.4482534219153893,0.4319001058681775
2017-05-09,0.6853413519505572,0.45280720285796416,0.4135585869178495
2017-05-10,0.6903112328308456,0.4554560419630417,0.40222984369108405
2017-05-11,0.6735224573641712,0.456649022073181,0.3937737600588457
2017-05-12,0.67189593399905,0.4558596730670203,0.3936533072660905
2017-05-15,0.671662408090491,0.4533130563917335,0.38879047889494345
2017-05-16,0.6684665431257365,0.45873872873293764,0.40001379973737433
2017-05-17,0.6809061337926711,0.46130043186492753,0.3844134865254072
2017-05-18,0.6566793784684491,0.46697385454349866,0.389155642973484
2017-05-19,0.6497553994919627,0.4631772320490215,0.37106229942570873
2017-05-22,0.6495386446682166,0.48384863611437623,0.3837210997947819
2017-05-23,0.6374722213955599,0.4677118699652363,0.3795224773082737
2017-05-24,0.6380016988281859,0.46907867958111205,0.3820055671062646
2017-05-25,0.644812360768566,0.474924402989574,0.3892597008237729
2017-05-26,0.6479281441542569,0.46503510599520453,0.41838960658460145
2017-05-29,0.6475465189733679,0.46473923558272495,0.4221156079511703
2017-05-30,0.6471626891854289,0.45680924745131885,0.4235411539261339
2017-05-31,0.6466382378173208,0.456112428430047,0.42267905624891333
2017-06-01,0.6347076964794757,0.4441278044562566,0.3714084337069247
2017-06-02,0.639847550308891,0.4308288429847289,0.37017112082128567
2017-06-05,0.6292651422765608,0.42810125569235047,0.36554851743597117
2017-06-06,0.6223776488902194,0.4227953812798269,0.3600462969567945
2017-06-07,0.61950544074306,0.42204018882033234,0.3649567920141556
2017-06-08,0.6173849094556214,0.41949092295683377,0.37384675668418677
2017-06-09,0.6165843895563223,0.41863128896225765,0.37216982183454683
2017-06-12,0.6120762724035109,0.41873743339325303,0.36995450538461644
2017-06-13,0.6116413557365807,0.41707389710746967,0.3679322706559719
2017-06-14,0.6117633256425394,0.414366119835536,0.36543441772376245
2017-06-15,0.621233945297688,0.41121180092703635,0.36531499703331627
2017-06-16,0.6106869417161301,0.3973710957425601,0.3565684510871826
2017-06-19,0.6084380451623067,0.40617411554158483,0.3625589583755039
2017-06-20,0.6095391883178878,0.404353968956589,0.3664490254218864
2017-06-21,0.6103995231214843,0.398213007318256,0.36702758400637037
2017-06-22,0.6023043883137025,0.39204373849025465,0.34314241390615574
2017-06-23,0.5964307887239987,0.38038158823415186,0.3345264133683404
2017-06-26,0.6001297618422302,0.3752567941356691,0.3381424001790089
2017-06-27,0.5952611365112886,0.3899650292940855,0.3334817023985594
2017-06-28,0.5987839633913227,0.40668095067012805,0.3414267251119543
2017-06-29,0.5872814029783797,0.4035147517016838,0.33708344271063995
2017-06-30,0.5845082242689252,0.40978985907976506,0.341045919100878
2017-07-03,0.5827199682069579,0.42345401404911076,0.33530169642596713
2017-07-04,0.5794678265578068,0.4268450343085835,0.33186853739109445
2017-07-05,0.5687785622555674,0.4581759487422582,0.3052191970435711
2017-07-06,0.5707448366623097,0.4516014672766996,0.268291818720992
2017-07-07,0.5625714243966748,0.45646850022456775,0.26553589319098525
2017-07-10,0.5611419924957408,0.45184789908168915,0.250131058701355
2017-07-12,0.5427090818691,0.4482907582828664,0.24348804528618773
2017-07-13,0.547707897069146,0.44464230454877385,0.2439115807998277
2017-07-14,0.5700756963557754,0.4447027189657319,0.23621180761173616
2017-07-17,0.5803409981816974,0.43985746796717484,0.24509316052107022
2017-07-18,0.5738438984045561,0.43824663932878405,0.2495849052394745
2017-07-19,0.6096240399102245,0.4406818034309039,0.25934426674387073
2017-07-20,0.6118845467376598,0.42979143133326103,0.2502746659527557
2017-07-21,0.6095198708053307,0.42279120974456197,0.24859686021685778
2017-07-24,0.5843259309302193,0.4392091481368137,0.25833128301463143
2017-07-25,0.5832000596635671,0.43926606923114997,0.25428989819814385
2017-07-26,0.5819586462140716,0.43727661641759413,0.2526082378865747
2017-07-27,0.5809469640921635,0.449452706194424,0.23144999420497248
2017-07-28,0.6006707602616973,0.45258650924670185,0.2558734860953983
2017-07-31,0.6055263357320503,0.4533826284794781,0.24214492609138594
2017-08-01,0.6048365721943643,0.45602712486683833,0.2410744793115815
2017-08-02,0.5990431779967784,0.45914956751045616,0.24061099023781285
2017-08-03,0.5999335368271779,0.45879341886262837,0.24286959155605065
2017-08-04,0.5906026025271679,0.44795749570107796,0.2419110030622467
2017-08-07,0.5908723782149543,0.46203543844967737,0.2625752294640945
2017-08-08,0.584248627627713,0.45703662608136947,0.2637930726548906
2017-08-09,0.5847688922383313,0.46426258287673644,0.2629155002511319
2017-08-10,0.5801590585123972,0.46544076796900363,0.2376632252123978
2017-08-11,0.5684914762035822,0.4656442196906414,0.2335995636728648
2017-08-14,0.5746259352280785,0.47177857348588065,0.22303536327888024
2017-08-15,0.5746219547902782,0.48536697968764697,0.23229588699935053
2017-08-16,0.5714465012040056,0.48465849792658244,0.23018442843765294
2017-08-17,0.5917002884140178,0.4856925350460788,0.26582785579297924
2017-08-18,0.6142235582468742,0.49058036130736044,0.2547188693423627
2017-08-21,0.6031306672964111,0.49059771540307007,0.23768340790200576
2017-08-22,0.6085993668973365,0.48715950921554885,0.24075748882634013
2017-08-23,0.6131111478571222,0.4875939590090129,0.23729343847665887
2017-08-24,0.6107892752797984,0.48437681566590657,0.23736174400688836
2017-08-25,0.5995509005735028,0.4829946874733433,0.2326605154159418
2017-08-28,0.6003915914177995,0.5053947459258085,0.23565057846431356
2017-08-29,0.5986731984538356,0.5031161850650862,0.22878645142198567
2017-08-30,0.6011279920157568,0.5077450576786904,0.2286696150498716
2017-08-31,0.6059830086846831,0.5064067899896487,0.25358430547356897
2017-09-01,0.5575208504341473,0.4859162956616702,0.23370341788232588
2017-09-04,0.5526371697059574,0.48374625311138286,0.23314427727717613
2017-09-05,0.551811020728113,0.48554105991759344,0.2297164352740883
2017-09-06,0.5509484123069516,0.47782387793922915,0.23318368141761608
2017-09-07,0.5376569997314026,0.471871211733203,0.22779215952603338
2017-09-08,0.5415222391367195,0.47889895192986914,0.24730374211393402
2017-09-11,0.5395621192093977,0.4703645562583646,0.24309837995984
2017-09-12,0.538447606894679,0.47590881251284045,0.22436448722701388
2017-09-13,0.5353300474431818,0.4664561809788767,0.2377007413472172
2017-09-14,0.5495447084152831,0.4798064873283973,0.240889451362771
2017-09-15,0.5457931601144613,0.4593236729000102,0.24783317670288896
2017-09-18,0.5337765934261923,0.44530195179220794,0.24763997076599054
2017-09-19,0.5353646390749627,0.44658656629134164,0.2506392423408779
2017-09-20,0.5381656848946141,0.44776623121365583,0.25226939966204165
2017-09-21,0.5346197105908568,0.45923966321955895,0.2623958336434696
2017-09-22,0.5467821151790543,0.4672037751907353,0.2602347731370229
2017-09-25,0.5436962125278967,0.46478349907838723,0.2617170359449336
2017-09-26,0.5424011555361941,0.4620093343156284,0.25784837025400575
2017-09-27,0.5511437848562862,0.4681242759096629,0.2542243605784221
2017-09-28,0.5491575899159558,0.4735206848081902,0.26502497261328
2017-09-29,0.5465897718493689,0.47046596014275793,0.2581175042034166
2017-10-02,0.5465421423634442,0.4623074884482766,0.24490055032682834
2017-10-03,0.5468233864715867,0.4715536758552804,0.25104869689354103
2017-10-04,0.543259921232063,0.46912358067170024,0.2519612341330501
2017-10-05,0.5515846984234257,0.4963585080697178,0.2712121698750356
2017-10-06,0.5594342312842068,0.49706582031018287,0.27489431344895193
2017-10-09,0.5697502466665679,0.4951799735637225,0.275083160185933
2017-10-10,0.5694050789334747,0.4825390537748301,0.282121174515107
2017-10-11,0.5733121223441673,0.4887954121958017,0.2794092756588598
2017-10-12,0.5785882856636235,0.486019867942998,0.2841965429472381
2017-10-13,0.5710170868851766,0.4845984995857084,0.2863719036146103
2017-10-16,0.576788055975669,0.4903593768075002,0.28576368911496164
2017-10-17,0.5768796907782671,0.48937861161538193,0.2870901613288874
2017-10-18,0.5712729258120683,0.4907950721940924,0.28298472195674507
2017-10-19,0.5745842754971445,0.4908616622017173,0.28757960489705886
2017-10-20,0.47640159427980155,0.4754877263467024,0.27950834162563526
2017-10-23,0.4860126840614614,0.4569430957723182,0.33474582751232856
2017-10-24,0.48368545110754474,0.46039976697721613,0.3434840485999963
2017-10-25,0.48660893295809377,0.45402798084366475,0.3480553511302543
2017-10-26,0.48540816431480416,0.453647374481665,0.3452837762771431
2017-10-27,0.5075067044747634,0.4939605148606132,0.3511483274248551
2017-10-30,0.5060995807119696,0.4942857565702819,0.35132240230874673
2017-10-31,0.5077401415256393,0.49671100662849865,0.3601915414169341
2017-11-01,0.5004528547692526,0.48885283222655573,0.35654413196699386
2017-11-02,0.49908971068528274,0.4872489451662872,0.3674169928997383
2017-11-03,0.5061993123570254,0.43650672355187187,0.3758228709569584
2017-11-06,0.5102618280100353,0.4322002673676905,0.3746476245789625
2017-11-07,0.5118237978679157,0.4171812098716371,0.3672283229249414
2017-11-08,0.522841549019473,0.4186965714008719,0.36768719631215707
2017-11-09,0.5219119665915332,0.4129870020276315,0.3640712394450706
2017-11-10,0.5208463945097817,0.41322082176179625,0.35665839480840544
2017-11-13,0.5194364969879125,0.41159361006667095,0.3561460449377899
2017-11-14,0.5275729223431199,0.41282229867245335,0.357402881775812
2017-11-15,0.5252483673541264,0.41952613648436504,0.34829255867683606
2017-11-17,0.5291362926414794,0.4174655316197134,0.3519913341419067
2017-11-20,0.5299840186518422,0.4115449932423104,0.36106018089405867
2017-11-21,0.5257691751028256,0.4115648137414758,0.36078126308690817
2017-11-22,0.5248517522055443,0.41469091495689564,0.37180997783117603
2017-11-23,0.5277987229814152,0.4239785456282335,0.37967220661026135
2017-11-24,0.5298654757616984,0.42304235580958793,0.37861046400310855
2017-11-27,0.5288161072712172,0.42922635586099067,0.3740384791293853
2017-11-28,0.5209147430712929,0.43835512295688,0.3760708660621124
2017-11-29,0.5206141037267548,0.43181050854931347,0.38031687741004033
2017-11-30,0.5228314241822225,0.4330745244294336,0.37984301361313627
2017-12-01,0.5163755217540286,0.43687446189956786,0.37802764489621304
2017-12-04,0.512101567840959,0.43939711331548753,0.38892480803181173
2017-12-05,0.5159045203449254,0.4384251325697961,0.3849405805253566
2017-12-06,0.5152515150154148,0.4386897639594647,0.38353107450332735
2017-12-07,0.5100532435177709,0.43401194636271573,0.38843077148409194
2017-12-08,0.5189271489923671,0.4280875244726932,0.3998502856683619
2017-12-11,0.5195944549757724,0.4208285464067789,0.4044065524571685
2017-12-12,0.5144375944960948,0.4185457216534814,0.401818085398489
2017-12-13,0.5144007595375922,0.4174009051465987,0.4060856274703679
2017-12-14,0.5256253459969132,0.42699420083654915,0.41108087378267566
2017-12-15,0.5185969861417495,0.40083085650925193,0.4061969874300924
2017-12-18,0.5124342147982041,0.3999912920867244,0.4048306637210787
2017-12-19,0.5108233524065217,0.3971343990557716,0.3970322961025637
2017-12-20,0.5126127600454167,0.39758520062065794,0.4011357975959305
2017-12-21,0.5112725190194229,0.39096505062255876,0.40065765502434636
2017-12-22,0.5127876900514136,0.3903104652097636,0.3945658627868759
2017-12-25,0.5126268108394919,0.39002710137734503,0.39445070966478846
2017-12-26,0.5129618121545776,0.3847298778711187,0.4015412801474937
2017-12-27,0.5136492714182758,0.3858419537331063,0.41359949156140124
2017-12-28,0.5324285594868144,0.39425406310933847,0.4162931374739749
2017-12-29,0.5296989806965328,0.400962938431914,0.4377868742175451
2018-01-01,0.5220274955115145,0.41030857881483973,0.43163194098180696
2018-01-02,0.5098093268061836,0.40659635343011974,0.4223161505789114
