date,pair,feature,value
2026-05-22,KO__PEP,cycle_amplitude,0.13240392686762226
2026-05-22,XOM__CVX,cycle_amplitude,0.19271959501689867
2026-05-22,MA__V,cycle_amplitude,0.23748590886077303
2026-05-22,SPY__QQQ,cycle_amplitude,0.053558639034948945
2026-05-22,GLD__SLV,cycle_amplitude,0.174453295939777
2026-05-26,KO__PEP,cycle_amplitude,0.13240392686762226
2026-05-26,XOM__CVX,cycle_amplitude,0.19271959501689867
2026-05-26,MA__V,cycle_amplitude,0.23748590886077303
2026-05-26,SPY__QQQ,cycle_amplitude,0.053558639034948945
2026-05-26,GLD__SLV,cycle_amplitude,0.174453295939777
2026-05-27,KO__PEP,cycle_amplitude,0.13240392686762226
2026-05-27,XOM__CVX,cycle_amplitude,0.19271959501689867
2026-05-27,MA__V,cycle_amplitude,0.23748590886077303
2026-05-27,SPY__QQQ,cycle_amplitude,0.053558639034948945
2026-05-27,GLD__SLV,cycle_amplitude,0.174453295939777
2026-05-28,KO__PEP,cycle_amplitude,0.13240392686762226
2026-05-28,XOM__CVX,cycle_amplitude,0.19271959501689867
2026-05-28,MA__V,cycle_amplitude,0.23748590886077303
2026-05-28,SPY__QQQ,cycle_amplitude,0.053558639034948945
2026-05-28,GLD__SLV,cycle_amplitude,0.174453295939777
2026-05-29,KO__PEP,cycle_amplitude,0.13240392686762226
2026-05-29,XOM__CVX,cycle_amplitude,0.19271959501689867
2026-05-29,MA__V,cycle_amplitude,0.23748590886077303
2026-05-29,SPY__QQQ,cycle_amplitude,0.053558639034948945
2026-05-29,GLD__SLV,cycle_amplitude,0.174453295939777
2026-05-22,KO__PEP,residual_z,-1.0315206608162983
2026-05-22,XOM__CVX,residual_z,-1.068329500001533
2026-05-22,MA__V,residual_z,-2.489034088184934
2026-05-22,SPY__QQQ,residual_z,-1.9290038058122905
2026-05-22,GLD__SLV,residual_z,-1.8477706122084911
2026-05-26,KO__PEP,residual_z,-1.0315206608162983
2026-05-26,XOM__CVX,residual_z,-1.068329500001533
2026-05-26,MA__V,residual_z,-2.489034088184934
2026-05-26,SPY__QQQ,residual_z,-1.9290038058122905
2026-05-26,GLD__SLV,residual_z,-1.8477706122084911
2026-05-27,KO__PEP,residual_z,-1.0315206608162983
2026-05-27,XOM__CVX,residual_z,-1.068329500001533
2026-05-27,MA__V,residual_z,-2.489034088184934
2026-05-27,SPY__QQQ,residual_z,-1.9290038058122905
2026-05-27,GLD__SLV,residual_z,-1.8477706122084911
2026-05-28,KO__PEP,residual_z,-1.0315206608162983
2026-05-28,XOM__CVX,residual_z,-1.068329500001533
2026-05-28,MA__V,residual_z,-2.489034088184934
2026-05-28,SPY__QQQ,residual_z,-1.9290038058122905
2026-05-28,GLD__SLV,residual_z,-1.8477706122084911
2026-05-29,KO__PEP,residual_z,-1.0315206608162983
2026-05-29,XOM__CVX,residual_z,-1.068329500001533
2026-05-29,MA__V,residual_z,-2.489034088184934
2026-05-29,SPY__QQQ,residual_z,-1.9290038058122905
2026-05-29,GLD__SLV,residual_z,-1.8477706122084911
2026-05-22,KO__PEP,residual_abs_z,1.0315206608162983
2026-05-22,XOM__CVX,residual_abs_z,1.068329500001533
2026-05-22,MA__V,residual_abs_z,2.489034088184934
2026-05-22,SPY__QQQ,residual_abs_z,1.9290038058122905
2026-05-22,GLD__SLV,residual_abs_z,1.8477706122084911
2026-05-26,KO__PEP,residual_abs_z,1.0315206608162983
2026-05-26,XOM__CVX,residual_abs_z,1.068329500001533
2026-05-26,MA__V,residual_abs_z,2.489034088184934
2026-05-26,SPY__QQQ,residual_abs_z,1.9290038058122905
2026-05-26,GLD__SLV,residual_abs_z,1.8477706122084911
2026-05-27,KO__PEP,residual_abs_z,1.0315206608162983
2026-05-27,XOM__CVX,residual_abs_z,1.068329500001533
2026-05-27,MA__V,residual_abs_z,2.489034088184934
2026-05-27,SPY__QQQ,residual_abs_z,1.9290038058122905
2026-05-27,GLD__SLV,residual_abs_z,1.8477706122084911
2026-05-28,KO__PEP,residual_abs_z,1.0315206608162983
2026-05-28,XOM__CVX,residual_abs_z,1.068329500001533
2026-05-28,MA__V,residual_abs_z,2.489034088184934
2026-05-28,SPY__QQQ,residual_abs_z,1.9290038058122905
2026-05-28,GLD__SLV,residual_abs_z,1.8477706122084911
2026-05-29,KO__PEP,residual_abs_z,1.0315206608162983
2026-05-29,XOM__CVX,residual_abs_z,1.068329500001533
2026-05-29,MA__V,residual_abs_z,2.489034088184934
2026-05-29,SPY__QQQ,residual_abs_z,1.9290038058122905
2026-05-29,GLD__SLV,residual_abs_z,1.8477706122084911
2026-05-22,KO__PEP,cycle_z,0.5162451100426162
2026-05-22,XOM__CVX,cycle_z,0.08663513326482918
2026-05-22,MA__V,cycle_z,-1.5024013199719546
2026-05-22,SPY__QQQ,cycle_z,-1.882586760035202
2026-05-22,GLD__SLV,cycle_z,-2.3133707634191523
2026-05-26,KO__PEP,cycle_z,0.5162451100426162
2026-05-26,XOM__CVX,cycle_z,0.08663513326482918
2026-05-26,MA__V,cycle_z,-1.5024013199719546
2026-05-26,SPY__QQQ,cycle_z,-1.882586760035202
2026-05-26,GLD__SLV,cycle_z,-2.3133707634191523
2026-05-27,KO__PEP,cycle_z,0.5162451100426162
2026-05-27,XOM__CVX,cycle_z,0.08663513326482918
2026-05-27,MA__V,cycle_z,-1.5024013199719546
2026-05-27,SPY__QQQ,cycle_z,-1.882586760035202
2026-05-27,GLD__SLV,cycle_z,-2.3133707634191523
2026-05-28,KO__PEP,cycle_z,0.5162451100426162
2026-05-28,XOM__CVX,cycle_z,0.08663513326482918
2026-05-28,MA__V,cycle_z,-1.5024013199719546
2026-05-28,SPY__QQQ,cycle_z,-1.882586760035202
2026-05-28,GLD__SLV,cycle_z,-2.3133707634191523
2026-05-29,KO__PEP,cycle_z,0.5162451100426162
2026-05-29,XOM__CVX,cycle_z,0.08663513326482918
2026-05-29,MA__V,cycle_z,-1.5024013199719546
2026-05-29,SPY__QQQ,cycle_z,-1.882586760035202
2026-05-29,GLD__SLV,cycle_z,-2.3133707634191523
2026-05-22,KO__PEP,residual_vol,0.028908548189091138
2026-05-22,XOM__CVX,residual_vol,0.05106484345165558
2026-05-22,MA__V,residual_vol,0.05655836723320311
2026-05-22,SPY__QQQ,residual_vol,0.04265920816544146
2026-05-22,GLD__SLV,residual_vol,0.033075484380008645
2026-05-26,KO__PEP,residual_vol,0.028908548189091138
2026-05-26,XOM__CVX,residual_vol,0.05106484345165558
2026-05-26,MA__V,residual_vol,0.05655836723320311
2026-05-26,SPY__QQQ,residual_vol,0.04265920816544146
2026-05-26,GLD__SLV,residual_vol,0.033075484380008645
2026-05-27,KO__PEP,residual_vol,0.028908548189091138
2026-05-27,XOM__CVX,residual_vol,0.05106484345165558
2026-05-27,MA__V,residual_vol,0.05655836723320311
2026-05-27,SPY__QQQ,residual_vol,0.04265920816544146
2026-05-27,GLD__SLV,residual_vol,0.033075484380008645
2026-05-28,KO__PEP,residual_vol,0.028908548189091138
2026-05-28,XOM__CVX,residual_vol,0.05106484345165558
2026-05-28,MA__V,residual_vol,0.05655836723320311
2026-05-28,SPY__QQQ,residual_vol,0.04265920816544146
2026-05-28,GLD__SLV,residual_vol,0.033075484380008645
2026-05-29,KO__PEP,residual_vol,0.028908548189091138
2026-05-29,XOM__CVX,residual_vol,0.05106484345165558
2026-05-29,MA__V,residual_vol,0.05655836723320311
2026-05-29,SPY__QQQ,residual_vol,0.04265920816544146
2026-05-29,GLD__SLV,residual_vol,0.033075484380008645
2026-05-22,KO__PEP,cycle_position,0.4742318106445168
2026-05-22,XOM__CVX,cycle_position,-0.1704492382761526
2026-05-22,MA__V,cycle_position,-1.3735612853679458
2026-05-22,SPY__QQQ,cycle_position,-1.421652934908315
2026-05-22,GLD__SLV,cycle_position,-1.9311220033033258
2026-05-26,KO__PEP,cycle_position,0.4742318106445168
2026-05-26,XOM__CVX,cycle_position,-0.1704492382761526
2026-05-26,MA__V,cycle_position,-1.3735612853679458
2026-05-26,SPY__QQQ,cycle_position,-1.421652934908315
2026-05-26,GLD__SLV,cycle_position,-1.9311220033033258
2026-05-27,KO__PEP,cycle_position,0.4742318106445168
2026-05-27,XOM__CVX,cycle_position,-0.1704492382761526
2026-05-27,MA__V,cycle_position,-1.3735612853679458
2026-05-27,SPY__QQQ,cycle_position,-1.421652934908315
2026-05-27,GLD__SLV,cycle_position,-1.9311220033033258
2026-05-28,KO__PEP,cycle_position,0.4742318106445168
2026-05-28,XOM__CVX,cycle_position,-0.1704492382761526
2026-05-28,MA__V,cycle_position,-1.3735612853679458
2026-05-28,SPY__QQQ,cycle_position,-1.421652934908315
2026-05-28,GLD__SLV,cycle_position,-1.9311220033033258
2026-05-29,KO__PEP,cycle_position,0.4742318106445168
2026-05-29,XOM__CVX,cycle_position,-0.1704492382761526
2026-05-29,MA__V,cycle_position,-1.3735612853679458
2026-05-29,SPY__QQQ,cycle_position,-1.421652934908315
2026-05-29,GLD__SLV,cycle_position,-1.9311220033033258
2026-05-22,KO__PEP,residual,-0.03458062168185716
2026-05-22,XOM__CVX,residual,-0.045926338607046535
2026-05-22,MA__V,residual,-0.14050849839582957
2026-05-22,SPY__QQQ,residual,-0.07726546848747473
2026-05-22,GLD__SLV,residual,-0.06229421947988989
2026-05-26,KO__PEP,residual,-0.03458062168185716
2026-05-26,XOM__CVX,residual,-0.045926338607046535
2026-05-26,MA__V,residual,-0.14050849839582957
2026-05-26,SPY__QQQ,residual,-0.07726546848747473
2026-05-26,GLD__SLV,residual,-0.06229421947988989
2026-05-27,KO__PEP,residual,-0.03458062168185716
2026-05-27,XOM__CVX,residual,-0.045926338607046535
2026-05-27,MA__V,residual,-0.14050849839582957
2026-05-27,SPY__QQQ,residual,-0.07726546848747473
2026-05-27,GLD__SLV,residual,-0.06229421947988989
2026-05-28,KO__PEP,residual,-0.03458062168185716
2026-05-28,XOM__CVX,residual,-0.045926338607046535
2026-05-28,MA__V,residual,-0.14050849839582957
2026-05-28,SPY__QQQ,residual,-0.07726546848747473
2026-05-28,GLD__SLV,residual,-0.06229421947988989
2026-05-29,KO__PEP,residual,-0.03458062168185716
2026-05-29,XOM__CVX,residual,-0.045926338607046535
2026-05-29,MA__V,residual,-0.14050849839582957
2026-05-29,SPY__QQQ,residual,-0.07726546848747473
2026-05-29,GLD__SLV,residual,-0.06229421947988989
2026-05-22,KO__PEP,trend_strength,-0.14343854067196102
2026-05-22,XOM__CVX,trend_strength,-0.029085802457730025
2026-05-22,MA__V,trend_strength,-0.024523169903735854
2026-05-22,SPY__QQQ,trend_strength,0.050277883536827696
2026-05-22,GLD__SLV,trend_strength,0.38006669375924834
2026-05-26,KO__PEP,trend_strength,-0.14343854067196102
2026-05-26,XOM__CVX,trend_strength,-0.029085802457730025
2026-05-26,MA__V,trend_strength,-0.024523169903735854
2026-05-26,SPY__QQQ,trend_strength,0.050277883536827696
2026-05-26,GLD__SLV,trend_strength,0.38006669375924834
2026-05-27,KO__PEP,trend_strength,-0.14343854067196102
2026-05-27,XOM__CVX,trend_strength,-0.029085802457730025
2026-05-27,MA__V,trend_strength,-0.024523169903735854
2026-05-27,SPY__QQQ,trend_strength,0.050277883536827696
2026-05-27,GLD__SLV,trend_strength,0.38006669375924834
2026-05-28,KO__PEP,trend_strength,-0.14343854067196102
2026-05-28,XOM__CVX,trend_strength,-0.029085802457730025
2026-05-28,MA__V,trend_strength,-0.024523169903735854
2026-05-28,SPY__QQQ,trend_strength,0.050277883536827696
2026-05-28,GLD__SLV,trend_strength,0.38006669375924834
2026-05-29,KO__PEP,trend_strength,-0.14343854067196102
2026-05-29,XOM__CVX,trend_strength,-0.029085802457730025
2026-05-29,MA__V,trend_strength,-0.024523169903735854
2026-05-29,SPY__QQQ,trend_strength,0.050277883536827696
2026-05-29,GLD__SLV,trend_strength,0.38006669375924834
2026-05-22,KO__PEP,trend_gap,0.028209532293493655
2026-05-22,XOM__CVX,trend_gap,-0.07877524677873593
2026-05-22,MA__V,trend_gap,-0.46670994862878135
2026-05-22,SPY__QQQ,trend_gap,-0.15340726486262657
2026-05-22,GLD__SLV,trend_gap,-0.39918481781991133
2026-05-26,KO__PEP,trend_gap,0.028209532293493655
2026-05-26,XOM__CVX,trend_gap,-0.07877524677873593
2026-05-26,MA__V,trend_gap,-0.46670994862878135
2026-05-26,SPY__QQQ,trend_gap,-0.15340726486262657
2026-05-26,GLD__SLV,trend_gap,-0.39918481781991133
2026-05-27,KO__PEP,trend_gap,0.028209532293493655
2026-05-27,XOM__CVX,trend_gap,-0.07877524677873593
2026-05-27,MA__V,trend_gap,-0.46670994862878135
2026-05-27,SPY__QQQ,trend_gap,-0.15340726486262657
2026-05-27,GLD__SLV,trend_gap,-0.39918481781991133
2026-05-28,KO__PEP,trend_gap,0.028209532293493655
2026-05-28,XOM__CVX,trend_gap,-0.07877524677873593
2026-05-28,MA__V,trend_gap,-0.46670994862878135
2026-05-28,SPY__QQQ,trend_gap,-0.15340726486262657
2026-05-28,GLD__SLV,trend_gap,-0.39918481781991133
2026-05-29,KO__PEP,trend_gap,0.028209532293493655
2026-05-29,XOM__CVX,trend_gap,-0.07877524677873593
2026-05-29,MA__V,trend_gap,-0.46670994862878135
2026-05-29,SPY__QQQ,trend_gap,-0.15340726486262657
2026-05-29,GLD__SLV,trend_gap,-0.39918481781991133
2026-05-22,KO__PEP,reconstruction_error,0.0
2026-05-22,XOM__CVX,reconstruction_error,0.0
2026-05-22,MA__V,reconstruction_error,0.0
2026-05-22,SPY__QQQ,reconstruction_error,0.0
2026-05-22,GLD__SLV,reconstruction_error,0.0
2026-05-26,KO__PEP,reconstruction_error,0.0
2026-05-26,XOM__CVX,reconstruction_error,0.0
2026-05-26,MA__V,reconstruction_error,0.0
2026-05-26,SPY__QQQ,reconstruction_error,0.0
2026-05-26,GLD__SLV,reconstruction_error,0.0
2026-05-27,KO__PEP,reconstruction_error,0.0
2026-05-27,XOM__CVX,reconstruction_error,0.0
2026-05-27,MA__V,reconstruction_error,0.0
2026-05-27,SPY__QQQ,reconstruction_error,0.0
2026-05-27,GLD__SLV,reconstruction_error,0.0
2026-05-28,KO__PEP,reconstruction_error,0.0
2026-05-28,XOM__CVX,reconstruction_error,0.0
2026-05-28,MA__V,reconstruction_error,0.0
2026-05-28,SPY__QQQ,reconstruction_error,0.0
2026-05-28,GLD__SLV,reconstruction_error,0.0
2026-05-29,KO__PEP,reconstruction_error,0.0
2026-05-29,XOM__CVX,reconstruction_error,0.0
2026-05-29,MA__V,reconstruction_error,0.0
2026-05-29,SPY__QQQ,reconstruction_error,0.0
2026-05-29,GLD__SLV,reconstruction_error,0.0
2026-05-22,KO__PEP,selected_period,63.0
2026-05-22,XOM__CVX,selected_period,63.0
2026-05-22,MA__V,selected_period,63.0
2026-05-22,SPY__QQQ,selected_period,63.0
2026-05-22,GLD__SLV,selected_period,63.0
2026-05-26,KO__PEP,selected_period,63.0
2026-05-26,XOM__CVX,selected_period,63.0
2026-05-26,MA__V,selected_period,63.0
2026-05-26,SPY__QQQ,selected_period,63.0
2026-05-26,GLD__SLV,selected_period,63.0
2026-05-27,KO__PEP,selected_period,63.0
2026-05-27,XOM__CVX,selected_period,63.0
2026-05-27,MA__V,selected_period,63.0
2026-05-27,SPY__QQQ,selected_period,63.0
2026-05-27,GLD__SLV,selected_period,63.0
2026-05-28,KO__PEP,selected_period,63.0
2026-05-28,XOM__CVX,selected_period,63.0
2026-05-28,MA__V,selected_period,63.0
2026-05-28,SPY__QQQ,selected_period,63.0
2026-05-28,GLD__SLV,selected_period,63.0
2026-05-29,KO__PEP,selected_period,63.0
2026-05-29,XOM__CVX,selected_period,63.0
2026-05-29,MA__V,selected_period,63.0
2026-05-29,SPY__QQQ,selected_period,63.0
2026-05-29,GLD__SLV,selected_period,63.0
2026-05-22,KO__PEP,component_stability,0.9719036757543019
2026-05-22,XOM__CVX,component_stability,0.9514160864861956
2026-05-22,MA__V,component_stability,0.9464692448735116
2026-05-22,SPY__QQQ,component_stability,0.9590861445126443
2026-05-22,GLD__SLV,component_stability,0.9679834776063254
2026-05-26,KO__PEP,component_stability,0.9719036757543019
2026-05-26,XOM__CVX,component_stability,0.9514160864861956
2026-05-26,MA__V,component_stability,0.9464692448735116
2026-05-26,SPY__QQQ,component_stability,0.9590861445126443
2026-05-26,GLD__SLV,component_stability,0.9679834776063254
2026-05-27,KO__PEP,component_stability,0.9719036757543019
2026-05-27,XOM__CVX,component_stability,0.9514160864861956
2026-05-27,MA__V,component_stability,0.9464692448735116
2026-05-27,SPY__QQQ,component_stability,0.9590861445126443
2026-05-27,GLD__SLV,component_stability,0.9679834776063254
2026-05-28,KO__PEP,component_stability,0.9719036757543019
2026-05-28,XOM__CVX,component_stability,0.9514160864861956
2026-05-28,MA__V,component_stability,0.9464692448735116
2026-05-28,SPY__QQQ,component_stability,0.9590861445126443
2026-05-28,GLD__SLV,component_stability,0.9679834776063254
2026-05-29,KO__PEP,component_stability,0.9719036757543019
2026-05-29,XOM__CVX,component_stability,0.9514160864861956
2026-05-29,MA__V,component_stability,0.9464692448735116
2026-05-29,SPY__QQQ,component_stability,0.9590861445126443
2026-05-29,GLD__SLV,component_stability,0.9679834776063254
2026-05-22,KO__PEP,trend_acceleration,-6.879662431060612e-06
2026-05-22,XOM__CVX,trend_acceleration,-2.0507625531580603e-05
2026-05-22,MA__V,trend_acceleration,-2.851386310153358e-05
2026-05-22,SPY__QQQ,trend_acceleration,-2.593678589741799e-05
2026-05-22,GLD__SLV,trend_acceleration,-2.09467383289301e-06
2026-05-26,KO__PEP,trend_acceleration,-6.879662431060612e-06
2026-05-26,XOM__CVX,trend_acceleration,-2.0507625531580603e-05
2026-05-26,MA__V,trend_acceleration,-2.851386310153358e-05
2026-05-26,SPY__QQQ,trend_acceleration,-2.593678589741799e-05
2026-05-26,GLD__SLV,trend_acceleration,-2.09467383289301e-06
2026-05-27,KO__PEP,trend_acceleration,-6.879662431060612e-06
2026-05-27,XOM__CVX,trend_acceleration,-2.0507625531580603e-05
2026-05-27,MA__V,trend_acceleration,-2.851386310153358e-05
2026-05-27,SPY__QQQ,trend_acceleration,-2.593678589741799e-05
2026-05-27,GLD__SLV,trend_acceleration,-2.09467383289301e-06
2026-05-28,KO__PEP,trend_acceleration,-6.879662431060612e-06
2026-05-28,XOM__CVX,trend_acceleration,-2.0507625531580603e-05
2026-05-28,MA__V,trend_acceleration,-2.851386310153358e-05
2026-05-28,SPY__QQQ,trend_acceleration,-2.593678589741799e-05
2026-05-28,GLD__SLV,trend_acceleration,-2.09467383289301e-06
2026-05-29,KO__PEP,trend_acceleration,-6.879662431060612e-06
2026-05-29,XOM__CVX,trend_acceleration,-2.0507625531580603e-05
2026-05-29,MA__V,trend_acceleration,-2.851386310153358e-05
2026-05-29,SPY__QQQ,trend_acceleration,-2.593678589741799e-05
2026-05-29,GLD__SLV,trend_acceleration,-2.09467383289301e-06
2026-05-22,KO__PEP,cycle,0.06279015397535093
2026-05-22,XOM__CVX,cycle,-0.032848908171689443
2026-05-22,MA__V,cycle,-0.3262014502329518
2026-05-22,SPY__QQQ,cycle,-0.07614179637515185
2026-05-22,GLD__SLV,cycle,-0.3368905983400212
2026-05-26,KO__PEP,cycle,0.06279015397535093
2026-05-26,XOM__CVX,cycle,-0.032848908171689443
2026-05-26,MA__V,cycle,-0.3262014502329518
2026-05-26,SPY__QQQ,cycle,-0.07614179637515185
2026-05-26,GLD__SLV,cycle,-0.3368905983400212
2026-05-27,KO__PEP,cycle,0.06279015397535093
2026-05-27,XOM__CVX,cycle,-0.032848908171689443
2026-05-27,MA__V,cycle,-0.3262014502329518
2026-05-27,SPY__QQQ,cycle,-0.07614179637515185
2026-05-27,GLD__SLV,cycle,-0.3368905983400212
2026-05-28,KO__PEP,cycle,0.06279015397535093
2026-05-28,XOM__CVX,cycle,-0.032848908171689443
2026-05-28,MA__V,cycle,-0.3262014502329518
2026-05-28,SPY__QQQ,cycle,-0.07614179637515185
2026-05-28,GLD__SLV,cycle,-0.3368905983400212
2026-05-29,KO__PEP,cycle,0.06279015397535093
2026-05-29,XOM__CVX,cycle,-0.032848908171689443
2026-05-29,MA__V,cycle,-0.3262014502329518
2026-05-29,SPY__QQQ,cycle,-0.07614179637515185
2026-05-29,GLD__SLV,cycle,-0.3368905983400212
2026-05-22,KO__PEP,cycle_slope,-0.0035240941881780944
2026-05-22,XOM__CVX,cycle_slope,-0.015559818904012429
2026-05-22,MA__V,cycle_slope,-0.024183710770209126
2026-05-22,SPY__QQQ,cycle_slope,-0.017369590996989818
2026-05-22,GLD__SLV,cycle_slope,-0.009932312525300172
2026-05-26,KO__PEP,cycle_slope,-0.0035240941881780944
2026-05-26,XOM__CVX,cycle_slope,-0.015559818904012429
2026-05-26,MA__V,cycle_slope,-0.024183710770209126
2026-05-26,SPY__QQQ,cycle_slope,-0.017369590996989818
2026-05-26,GLD__SLV,cycle_slope,-0.009932312525300172
2026-05-27,KO__PEP,cycle_slope,-0.0035240941881780944
2026-05-27,XOM__CVX,cycle_slope,-0.015559818904012429
2026-05-27,MA__V,cycle_slope,-0.024183710770209126
2026-05-27,SPY__QQQ,cycle_slope,-0.017369590996989818
2026-05-27,GLD__SLV,cycle_slope,-0.009932312525300172
2026-05-28,KO__PEP,cycle_slope,-0.0035240941881780944
2026-05-28,XOM__CVX,cycle_slope,-0.015559818904012429
2026-05-28,MA__V,cycle_slope,-0.024183710770209126
2026-05-28,SPY__QQQ,cycle_slope,-0.017369590996989818
2026-05-28,GLD__SLV,cycle_slope,-0.009932312525300172
2026-05-29,KO__PEP,cycle_slope,-0.0035240941881780944
2026-05-29,XOM__CVX,cycle_slope,-0.015559818904012429
2026-05-29,MA__V,cycle_slope,-0.024183710770209126
2026-05-29,SPY__QQQ,cycle_slope,-0.017369590996989818
2026-05-29,GLD__SLV,cycle_slope,-0.009932312525300172
2026-05-22,KO__PEP,cycle_turn_up,0.0
2026-05-22,XOM__CVX,cycle_turn_up,0.0
2026-05-22,MA__V,cycle_turn_up,0.0
2026-05-22,SPY__QQQ,cycle_turn_up,0.0
2026-05-22,GLD__SLV,cycle_turn_up,0.0
2026-05-26,KO__PEP,cycle_turn_up,0.0
2026-05-26,XOM__CVX,cycle_turn_up,0.0
2026-05-26,MA__V,cycle_turn_up,0.0
2026-05-26,SPY__QQQ,cycle_turn_up,0.0
2026-05-26,GLD__SLV,cycle_turn_up,0.0
2026-05-27,KO__PEP,cycle_turn_up,0.0
2026-05-27,XOM__CVX,cycle_turn_up,0.0
2026-05-27,MA__V,cycle_turn_up,0.0
2026-05-27,SPY__QQQ,cycle_turn_up,0.0
2026-05-27,GLD__SLV,cycle_turn_up,0.0
2026-05-28,KO__PEP,cycle_turn_up,0.0
2026-05-28,XOM__CVX,cycle_turn_up,0.0
2026-05-28,MA__V,cycle_turn_up,0.0
2026-05-28,SPY__QQQ,cycle_turn_up,0.0
2026-05-28,GLD__SLV,cycle_turn_up,0.0
2026-05-29,KO__PEP,cycle_turn_up,0.0
2026-05-29,XOM__CVX,cycle_turn_up,0.0
2026-05-29,MA__V,cycle_turn_up,0.0
2026-05-29,SPY__QQQ,cycle_turn_up,0.0
2026-05-29,GLD__SLV,cycle_turn_up,0.0
2026-05-22,KO__PEP,trend_slope,-0.006534932474599664
2026-05-22,XOM__CVX,trend_slope,-0.0015320916095105997
2026-05-22,MA__V,trend_slope,-0.0014287807976462118
2026-05-22,SPY__QQQ,trend_slope,0.0011569336722216939
2026-05-22,GLD__SLV,trend_slope,0.011974000922567996
2026-05-26,KO__PEP,trend_slope,-0.006534932474599664
2026-05-26,XOM__CVX,trend_slope,-0.0015320916095105997
2026-05-26,MA__V,trend_slope,-0.0014287807976462118
2026-05-26,SPY__QQQ,trend_slope,0.0011569336722216939
2026-05-26,GLD__SLV,trend_slope,0.011974000922567996
2026-05-27,KO__PEP,trend_slope,-0.006534932474599664
2026-05-27,XOM__CVX,trend_slope,-0.0015320916095105997
2026-05-27,MA__V,trend_slope,-0.0014287807976462118
2026-05-27,SPY__QQQ,trend_slope,0.0011569336722216939
2026-05-27,GLD__SLV,trend_slope,0.011974000922567996
2026-05-28,KO__PEP,trend_slope,-0.006534932474599664
2026-05-28,XOM__CVX,trend_slope,-0.0015320916095105997
2026-05-28,MA__V,trend_slope,-0.0014287807976462118
2026-05-28,SPY__QQQ,trend_slope,0.0011569336722216939
2026-05-28,GLD__SLV,trend_slope,0.011974000922567996
2026-05-29,KO__PEP,trend_slope,-0.006534932474599664
2026-05-29,XOM__CVX,trend_slope,-0.0015320916095105997
2026-05-29,MA__V,trend_slope,-0.0014287807976462118
2026-05-29,SPY__QQQ,trend_slope,0.0011569336722216939
2026-05-29,GLD__SLV,trend_slope,0.011974000922567996
2026-05-22,KO__PEP,trend,2.0148116566089502
2026-05-22,XOM__CVX,trend,0.6937582839671426
2026-05-22,MA__V,trend,1.3679307135963714
2026-05-22,SPY__QQQ,trend,2.156007530453925
2026-05-22,GLD__SLV,trend,4.980821354620338
2026-05-26,KO__PEP,trend,2.0148116566089502
2026-05-26,XOM__CVX,trend,0.6937582839671426
2026-05-26,MA__V,trend,1.3679307135963714
2026-05-26,SPY__QQQ,trend,2.156007530453925
2026-05-26,GLD__SLV,trend,4.980821354620338
2026-05-27,KO__PEP,trend,2.0148116566089502
2026-05-27,XOM__CVX,trend,0.6937582839671426
2026-05-27,MA__V,trend,1.3679307135963714
2026-05-27,SPY__QQQ,trend,2.156007530453925
2026-05-27,GLD__SLV,trend,4.980821354620338
2026-05-28,KO__PEP,trend,2.0148116566089502
2026-05-28,XOM__CVX,trend,0.6937582839671426
2026-05-28,MA__V,trend,1.3679307135963714
2026-05-28,SPY__QQQ,trend,2.156007530453925
2026-05-28,GLD__SLV,trend,4.980821354620338
2026-05-29,KO__PEP,trend,2.0148116566089502
2026-05-29,XOM__CVX,trend,0.6937582839671426
2026-05-29,MA__V,trend,1.3679307135963714
2026-05-29,SPY__QQQ,trend,2.156007530453925
2026-05-29,GLD__SLV,trend,4.980821354620338
